                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000536 7B               [ 4] 1472 	ld	a, e
    00000537 21r00r00         [10] 1473 	ld	hl, #_g_ScreenLayoutLow
    0000053A 86               [ 7] 1474 	add	a, (hl)
    0000053B 23               [ 6] 1475 	inc	hl
    0000053C 4F               [ 4] 1476 	ld	c, a
    0000053D 7A               [ 4] 1477 	ld	a, d
    0000053E 8E               [ 7] 1478 	adc	a, (hl)
    0000053F 47               [ 4] 1479 	ld	b, a
    00000540 21r05r00         [10] 1480 	ld	hl, #_g_PrintData + 5
    00000543 6E               [ 7] 1481 	ld	l, (hl)
    00000544 26 00            [ 7] 1482 	ld	h, #0x00
    00000546 09               [11] 1483 	add	hl, bc
    00000547 EB               [ 4] 1484 	ex	de, hl
                                   1485 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:930: VDP_Poke(shape, dst, g_ScreenLayoutHigh);
    00000548 DD 7E FF         [19] 1486 	ld	a, -1 (ix)
    0000054B CDr00r00         [17] 1487 	call	_VDP_Poke_16K
                                   1488 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:931: }
    0000054E 33               [ 6] 1489 	inc	sp
    0000054F DD E1            [14] 1490 	pop	ix
    00000551 C9               [10] 1491 	ret
                                   1492 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1096: void Print_Clear()
                                   1493 ;	---------------------------------
                                   1494 ; Function Print_Clear
                                   1495 ; ---------------------------------
    00000552                       1496 _Print_Clear::
                                   1497 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1109: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * PRINT_DATA.ScreenWidth);
    00000552 2Ar16r00         [16] 1498 	ld	hl, (#(_g_PrintData + 22) + 0)
    00000555 4D               [ 4] 1499 	ld	c, l
    00000556 44               [ 4] 1500 	ld	b, h
    00000557 29               [11] 1501 	add	hl, hl
    00000558 09               [11] 1502 	add	hl, bc
    00000559 29               [11] 1503 	add	hl, hl
    0000055A 29               [11] 1504 	add	hl, hl
    0000055B 29               [11] 1505 	add	hl, hl
    0000055C E5               [11] 1506 	push	hl
    0000055D ED 5Br00r00      [20] 1507 	ld	de, (_g_ScreenLayoutLow)
    00000561 AF               [ 4] 1508 	xor	a, a
    00000562 CDr00r00         [17] 1509 	call	_VDP_FillVRAM_16K
                                   1510 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1112: }
    00000565 C9               [10] 1511 	ret
                                   1512 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1117: void Print_Backspace(u8 num)
                                   1513 ;	---------------------------------
                                   1514 ; Function Print_Backspace
                                   1515 ; ---------------------------------
    00000566                       1516 _Print_Backspace::
    00000566 DD E5            [15] 1517 	push	ix
    00000568 DD 21 00 00      [14] 1518 	ld	ix,	#0
    0000056C DD 39            [15] 1519 	add	ix, sp
    0000056E 3B               [ 6] 1520 	dec	sp
    0000056F DD 77 FF         [19] 1521 	ld	-1 (ix), a
                                   1522 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1138: u16 dst = g_ScreenLayoutLow + (PRINT_DATA.CursorY * PRINT_DATA.ScreenWidth) + PRINT_DATA.CursorX - num;
    00000572 3Ar06r00         [13] 1523 	ld	a, (#_g_PrintData + 6)
    00000575 ED 5Br16r00      [20] 1524 	ld	de, (#_g_PrintData + 22)
    00000579 26 00            [ 7] 1525 	ld	h, #0x00
    0000057B 6F               [ 4] 1526 	ld	l, a
    0000057C CDr00r00         [17] 1527 	call	__mulint
    0000057F 2Ar00r00         [16] 1528 	ld	hl, (_g_ScreenLayoutLow)
    00000582 19               [11] 1529 	add	hl, de
    00000583 01r05r00         [10] 1530 	ld	bc, #_g_PrintData + 5
    00000586 0A               [ 7] 1531 	ld	a, (bc)
    00000587 16 00            [ 7] 1532 	ld	d, #0x00
    00000589 5F               [ 4] 1533 	ld	e, a
    0000058A 19               [11] 1534 	add	hl, de
    0000058B DD 5E FF         [19] 1535 	ld	e, -1 (ix)
    0000058E 16 00            [ 7] 1536 	ld	d, #0x00
    00000590 BF               [ 4] 1537 	cp	a, a
    00000591 ED 52            [15] 1538 	sbc	hl, de
    00000593 EB               [ 4] 1539 	ex	de, hl
                                   1540 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1139: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
    00000594 DD 6E FF         [19] 1541 	ld	l, -1 (ix)
    00000597 26 00            [ 7] 1542 	ld	h, #0x00
    00000599 C5               [11] 1543 	push	bc
    0000059A E5               [11] 1544 	push	hl
    0000059B AF               [ 4] 1545 	xor	a, a
    0000059C CDr00r00         [17] 1546 	call	_VDP_FillVRAM_16K
    0000059F C1               [10] 1547 	pop	bc
                                   1548 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1140: PRINT_DATA.CursorX -= num;
    000005A0 0A               [ 7] 1549 	ld	a, (bc)
    000005A1 DD 96 FF         [19] 1550 	sub	a, -1 (ix)
    000005A4 02               [ 7] 1551 	ld	(bc), a
                                   1552 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1143: }
    000005A5 33               [ 6] 1553 	inc	sp
    000005A6 DD E1            [14] 1554 	pop	ix
    000005A8 C9               [10] 1555 	ret
                                   1556 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1148: void Print_DrawChar(u8 chr)
                                   1557 ;	---------------------------------
                                   1558 ; Function Print_DrawChar
                                   1559 ; ---------------------------------
    000005A9                       1560 _Print_DrawChar::
    000005A9 4F               [ 4] 1561 	ld	c, a
                                   1562 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1151: if (PRINT_DATA.CursorX + PRINT_W(PRINT_DATA.UnitX) > PRINT_DATA.ScreenWidth) // Handle automatic new-line when 
    000005AA 21r05r00         [10] 1563 	ld	hl, #(_g_PrintData + 5)
    000005AD 5E               [ 7] 1564 	ld	e, (hl)
    000005AE 16 00            [ 7] 1565 	ld	d, #0x00
    000005B0 13               [ 6] 1566 	inc	de
    000005B1 2Ar16r00         [16] 1567 	ld	hl, (#_g_PrintData + 22)
    000005B4 AF               [ 4] 1568 	xor	a, a
    000005B5 ED 52            [15] 1569 	sbc	hl, de
    000005B7 30 09            [12] 1570 	jr	nc, 00102$
                                   1571 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:500: PRINT_DATA.CursorX = 0;
    000005B9 21r05r00         [10] 1572 	ld	hl, #(_g_PrintData + 5)
    000005BC 36 00            [10] 1573 	ld	(hl), #0x00
                                   1574 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:501: PRINT_DATA.CursorY += PRINT_H(PRINT_DATA.UnitY);
    000005BE 21r06r00         [10] 1575 	ld	hl, #_g_PrintData + 6
    000005C1 34               [11] 1576 	inc	(hl)
                                   1577 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1152: Print_Return();
    000005C2                       1578 00102$:
                                   1579 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1157: PRINT_DATA.DrawChar(chr);
    000005C2 2Ar13r00         [16] 1580 	ld	hl, (#_g_PrintData + 19)
    000005C5 79               [ 4] 1581 	ld	a, c
    000005C6 CDr00r00         [17] 1582 	call	___sdcc_call_hl
                                   1583 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1160: PRINT_DATA.CursorX += PRINT_W(PRINT_DATA.UnitX);
    000005C9 3Ar05r00         [13] 1584 	ld	a, (#(_g_PrintData + 5) + 0)
    000005CC 3C               [ 4] 1585 	inc	a
    000005CD 32r05r00         [13] 1586 	ld	(#(_g_PrintData + 5)), a
                                   1587 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1161: }
    000005D0 C9               [10] 1588 	ret
                                   1589 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1167: void Print_DrawCharX(c8 chr, u8 num)
                                   1590 ;	---------------------------------
                                   1591 ; Function Print_DrawCharX
                                   1592 ; ---------------------------------
    000005D1                       1593 _Print_DrawCharX::
    000005D1 4F               [ 4] 1594 	ld	c, a
                                   1595 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1169: for (u8 i = 0; i < num; ++i)
    000005D2 06 00            [ 7] 1596 	ld	b, #0x00
    000005D4                       1597 00103$:
    000005D4 78               [ 4] 1598 	ld	a, b
    000005D5 95               [ 4] 1599 	sub	a, l
    000005D6 D0               [11] 1600 	ret	nc
                                   1601 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1170: Print_DrawChar(chr);
    000005D7 E5               [11] 1602 	push	hl
    000005D8 C5               [11] 1603 	push	bc
    000005D9 79               [ 4] 1604 	ld	a, c
    000005DA CDrA9r05         [17] 1605 	call	_Print_DrawChar
    000005DD C1               [10] 1606 	pop	bc
    000005DE E1               [10] 1607 	pop	hl
                                   1608 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1169: for (u8 i = 0; i < num; ++i)
    000005DF 04               [ 4] 1609 	inc	b
                                   1610 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1171: }
    000005E0 C3rD4r05         [10] 1611 	jp	00103$
                                   1612 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1176: void Print_DrawText(const c8* str)
                                   1613 ;	---------------------------------
                                   1614 ; Function Print_DrawText
                                   1615 ; ---------------------------------
    000005E3                       1616 _Print_DrawText::
    000005E3 EB               [ 4] 1617 	ex	de, hl
                                   1618 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1178: while (*str != 0)
    000005E4                       1619 00107$:
    000005E4 1A               [ 7] 1620 	ld	a, (de)
    000005E5 B7               [ 4] 1621 	or	a, a
    000005E6 C8               [11] 1622 	ret	z
                                   1623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1180: if (*str == '\t')
    000005E7 FE 09            [ 7] 1624 	cp	a, #0x09
    000005E9 20 16            [12] 1625 	jr	nz, 00105$
                                   1626 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:492: PRINT_DATA.CursorX += PRINT_W(PRINT_DATA.UnitX) + PRINT_DATA.TabSize - 1;
    000005EB 3Ar05r00         [13] 1627 	ld	a, (#(_g_PrintData + 5) + 0)
    000005EE 21r04r00         [10] 1628 	ld	hl, #(_g_PrintData + 4)
    000005F1 86               [ 7] 1629 	add	a, (hl)
    000005F2 4F               [ 4] 1630 	ld	c, a
    000005F3 21r05r00         [10] 1631 	ld	hl, #(_g_PrintData + 5)
    000005F6 71               [ 7] 1632 	ld	(hl), c
                                   1633 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:493: PRINT_DATA.CursorX &= ~(PRINT_DATA.TabSize - 1);
    000005F7 3Ar04r00         [13] 1634 	ld	a, (#(_g_PrintData + 4) + 0)
    000005FA 3D               [ 4] 1635 	dec	a
    000005FB 2F               [ 4] 1636 	cpl
    000005FC A1               [ 4] 1637 	and	a, c
    000005FD 77               [ 7] 1638 	ld	(hl), a
                                   1639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1181: Print_Tab();
    000005FE C3r16r06         [10] 1640 	jp	00106$
    00000601                       1641 00105$:
                                   1642 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1182: else if (*str == '\n')
    00000601 FE 0A            [ 7] 1643 	cp	a, #0x0a
    00000603 20 0C            [12] 1644 	jr	nz, 00102$
                                   1645 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:500: PRINT_DATA.CursorX = 0;
    00000605 21r05r00         [10] 1646 	ld	hl, #_g_PrintData + 5
    00000608 36 00            [10] 1647 	ld	(hl), #0x00
                                   1648 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:501: PRINT_DATA.CursorY += PRINT_H(PRINT_DATA.UnitY);
    0000060A 21r06r00         [10] 1649 	ld	hl, #_g_PrintData + 6
    0000060D 34               [11] 1650 	inc	(hl)
                                   1651 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1183: Print_Return();
    0000060E C3r16r06         [10] 1652 	jp	00106$
    00000611                       1653 00102$:
                                   1654 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1189: Print_DrawChar(*str);
    00000611 D5               [11] 1655 	push	de
    00000612 CDrA9r05         [17] 1656 	call	_Print_DrawChar
    00000615 D1               [10] 1657 	pop	de
    00000616                       1658 00106$:
                                   1659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1190: str++;
    00000616 13               [ 6] 1660 	inc	de
                                   1661 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1192: }
    00000617 C3rE4r05         [10] 1662 	jp	00107$
                                   1663 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1197: void Print_DrawBin8(u8 value)
                                   1664 ;	---------------------------------
                                   1665 ; Function Print_DrawBin8
                                   1666 ; ---------------------------------
    0000061A                       1667 _Print_DrawBin8::
    0000061A 5F               [ 4] 1668 	ld	e, a
                                   1669 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1199: u8 flag = (u8)(1 << 7);
                                   1670 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1200: for (u8 i = 0; i < 8; ++i)
    0000061B 01 80 00         [10] 1671 	ld	bc, #0x80
    0000061E                       1672 00103$:
    0000061E 78               [ 4] 1673 	ld	a, b
    0000061F D6 08            [ 7] 1674 	sub	a, #0x08
    00000621 D0               [11] 1675 	ret	nc
                                   1676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1202: Print_DrawChar((value & flag) ? '1' : '0');
    00000622 7B               [ 4] 1677 	ld	a, e
    00000623 A1               [ 4] 1678 	and	a, c
    00000624 3E 31            [ 7] 1679 	ld	a, #0x31
    00000626 20 02            [12] 1680 	jr	nz, 00108$
    00000628 3E 30            [ 7] 1681 	ld	a, #0x30
    0000062A                       1682 00108$:
    0000062A C5               [11] 1683 	push	bc
    0000062B D5               [11] 1684 	push	de
    0000062C CDrA9r05         [17] 1685 	call	_Print_DrawChar
    0000062F D1               [10] 1686 	pop	de
    00000630 C1               [10] 1687 	pop	bc
                                   1688 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1203: flag >>= 1;
    00000631 CB 39            [ 8] 1689 	srl	c
                                   1690 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1200: for (u8 i = 0; i < 8; ++i)
    00000633 04               [ 4] 1691 	inc	b
                                   1692 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1208: }
    00000634 C3r1Er06         [10] 1693 	jp	00103$
                                   1694 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1213: void Print_DrawHex8(u8 value)
                                   1695 ;	---------------------------------
                                   1696 ; Function Print_DrawHex8
                                   1697 ; ---------------------------------
    00000637                       1698 _Print_DrawHex8::
                                   1699 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1215: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
    00000637 4F               [ 4] 1700 	ld	c, a
    00000638 07               [ 4] 1701 	rlca
    00000639 07               [ 4] 1702 	rlca
    0000063A 07               [ 4] 1703 	rlca
    0000063B 07               [ 4] 1704 	rlca
    0000063C E6 0F            [ 7] 1705 	and	a, #0xf
    0000063E 6F               [ 4] 1706 	ld	l, a
    0000063F 26 00            [ 7] 1707 	ld	h, #0x00
    00000641 11r55r00         [10] 1708 	ld	de, #_g_HexChar
    00000644 19               [11] 1709 	add	hl, de
    00000645 7E               [ 7] 1710 	ld	a, (hl)
    00000646 C5               [11] 1711 	push	bc
    00000647 CDrA9r05         [17] 1712 	call	_Print_DrawChar
    0000064A C1               [10] 1713 	pop	bc
                                   1714 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1216: Print_DrawChar(g_HexChar[value & 0x000F]);
    0000064B 79               [ 4] 1715 	ld	a, c
    0000064C E6 0F            [ 7] 1716 	and	a, #0x0f
    0000064E 6F               [ 4] 1717 	ld	l, a
    0000064F 26 00            [ 7] 1718 	ld	h, #0x00
    00000651 11r55r00         [10] 1719 	ld	de, #_g_HexChar
    00000654 19               [11] 1720 	add	hl, de
    00000655 7E               [ 7] 1721 	ld	a, (hl)
                                   1722 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1220: }
    00000656 C3rA9r05         [10] 1723 	jp	_Print_DrawChar
                                   1724 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1225: void Print_DrawHex16(u16 value)
                                   1725 ;	---------------------------------
                                   1726 ; Function Print_DrawHex16
                                   1727 ; ---------------------------------
    00000659                       1728 _Print_DrawHex16::
                                   1729 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1227: Print_DrawHex8(value >> 8);
    00000659 7C               [ 4] 1730 	ld	a, h
    0000065A E5               [11] 1731 	push	hl
    0000065B CDr37r06         [17] 1732 	call	_Print_DrawHex8
    0000065E E1               [10] 1733 	pop	hl
                                   1734 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1228: Print_DrawHex8((u8)value);
    0000065F 7D               [ 4] 1735 	ld	a, l
                                   1736 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1229: }
    00000660 C3r37r06         [10] 1737 	jp	_Print_DrawHex8
                                   1738 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1235: void Print_DrawHex32(u32 value)
                                   1739 ;	---------------------------------
                                   1740 ; Function Print_DrawHex32
                                   1741 ; ---------------------------------
    00000663                       1742 _Print_DrawHex32::
                                   1743 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1237: Print_DrawHex16(value >> 16);
    00000663 E5               [11] 1744 	push	hl
    00000664 D5               [11] 1745 	push	de
    00000665 CDr59r06         [17] 1746 	call	_Print_DrawHex16
    00000668 D1               [10] 1747 	pop	de
    00000669 C1               [10] 1748 	pop	bc
                                   1749 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1238: Print_DrawHex16((u16)value);
    0000066A EB               [ 4] 1750 	ex	de, hl
                                   1751 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1239: }
    0000066B C3r59r06         [10] 1752 	jp	_Print_DrawHex16
                                   1753 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1246: void Print_DrawInt(i32 value)
                                   1754 ;	---------------------------------
                                   1755 ; Function Print_DrawInt
                                   1756 ; ---------------------------------
    0000066E                       1757 _Print_DrawInt::
    0000066E DD E5            [15] 1758 	push	ix
    00000670 DD 21 00 00      [14] 1759 	ld	ix,	#0
    00000674 DD 39            [15] 1760 	add	ix, sp
    00000676 FD 21 F4 FF      [14] 1761 	ld	iy, #-12
    0000067A FD 39            [15] 1762 	add	iy, sp
    0000067C FD F9            [10] 1763 	ld	sp, iy
    0000067E DD 73 FC         [19] 1764 	ld	-4 (ix), e
    00000681 DD 72 FD         [19] 1765 	ld	-3 (ix), d
    00000684 DD 75 FE         [19] 1766 	ld	-2 (ix), l
    00000687 DD 74 FF         [19] 1767 	ld	-1 (ix), h
                                   1768 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1253: if (value < 0)
    0000068A DD CB FF 7E      [20] 1769 	bit	7, -1 (ix)
    0000068E 28 23            [12] 1770 	jr	z, 00102$
                                   1771 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1255: Print_DrawChar('-');
    00000690 3E 2D            [ 7] 1772 	ld	a, #0x2d
    00000692 CDrA9r05         [17] 1773 	call	_Print_DrawChar
                                   1774 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1256: value = -value;
    00000695 AF               [ 4] 1775 	xor	a, a
    00000696 DD 96 FC         [19] 1776 	sub	a, -4 (ix)
    00000699 DD 77 FC         [19] 1777 	ld	-4 (ix), a
    0000069C 3E 00            [ 7] 1778 	ld	a, #0x00
    0000069E DD 9E FD         [19] 1779 	sbc	a, -3 (ix)
    000006A1 DD 77 FD         [19] 1780 	ld	-3 (ix), a
    000006A4 3E 00            [ 7] 1781 	ld	a, #0x00
    000006A6 DD 9E FE         [19] 1782 	sbc	a, -2 (ix)
    000006A9 DD 77 FE         [19] 1783 	ld	-2 (ix), a
    000006AC 9F               [ 4] 1784 	sbc	a, a
    000006AD DD 96 FF         [19] 1785 	sub	a, -1 (ix)
    000006B0 DD 77 FF         [19] 1786 	ld	-1 (ix), a
    000006B3                       1787 00102$:
                                   1788 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1260: c8* ptr = str;
    000006B3 21 00 00         [10] 1789 	ld	hl, #0
    000006B6 39               [11] 1790 	add	hl, sp
                                   1791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1261: *ptr = 0;
    000006B7 36 00            [10] 1792 	ld	(hl), #0x00
                                   1793 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1262: while (value >= 10)
    000006B9                       1794 00103$:
                                   1795 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1264: *++ptr = '0' + (value % 10);
    000006B9 23               [ 6] 1796 	inc	hl
    000006BA 4D               [ 4] 1797 	ld	c, l
    000006BB 44               [ 4] 1798 	ld	b, h
                                   1799 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1262: while (value >= 10)
    000006BC DD 7E FC         [19] 1800 	ld	a, -4 (ix)
    000006BF D6 0A            [ 7] 1801 	sub	a, #0x0a
    000006C1 DD 7E FD         [19] 1802 	ld	a, -3 (ix)
    000006C4 DE 00            [ 7] 1803 	sbc	a, #0x00
    000006C6 DD 7E FE         [19] 1804 	ld	a, -2 (ix)
    000006C9 DE 00            [ 7] 1805 	sbc	a, #0x00
    000006CB DD 7E FF         [19] 1806 	ld	a, -1 (ix)
    000006CE 17               [ 4] 1807 	rla
    000006CF 3F               [ 4] 1808 	ccf
    000006D0 1F               [ 4] 1809 	rra
    000006D1 DE 80            [ 7] 1810 	sbc	a, #0x80
    000006D3 38 4B            [12] 1811 	jr	c, 00105$
                                   1812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1264: *++ptr = '0' + (value % 10);
    000006D5 C5               [11] 1813 	push	bc
    000006D6 C5               [11] 1814 	push	bc
    000006D7 11 00 00         [10] 1815 	ld	de, #0x0000
    000006DA D5               [11] 1816 	push	de
    000006DB 1E 0A            [ 7] 1817 	ld	e, #0x0a
    000006DD D5               [11] 1818 	push	de
    000006DE DD 5E FC         [19] 1819 	ld	e, -4 (ix)
    000006E1 DD 56 FD         [19] 1820 	ld	d, -3 (ix)
    000006E4 DD 6E FE         [19] 1821 	ld	l, -2 (ix)
    000006E7 DD 66 FF         [19] 1822 	ld	h, -1 (ix)
    000006EA CDr00r00         [17] 1823 	call	__modslong
    000006ED F1               [10] 1824 	pop	af
    000006EE E3               [19] 1825 	ex	(sp),hl
    000006EF FD E1            [14] 1826 	pop	iy
    000006F1 C1               [10] 1827 	pop	bc
    000006F2 E1               [10] 1828 	pop	hl
    000006F3 7B               [ 4] 1829 	ld	a, e
    000006F4 C6 30            [ 7] 1830 	add	a, #0x30
    000006F6 02               [ 7] 1831 	ld	(bc), a
                                   1832 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1265: value /= 10;
    000006F7 E5               [11] 1833 	push	hl
    000006F8 11 00 00         [10] 1834 	ld	de, #0x0000
    000006FB D5               [11] 1835 	push	de
    000006FC 1E 0A            [ 7] 1836 	ld	e, #0x0a
    000006FE D5               [11] 1837 	push	de
    000006FF DD 5E FC         [19] 1838 	ld	e, -4 (ix)
    00000702 DD 56 FD         [19] 1839 	ld	d, -3 (ix)
    00000705 DD 6E FE         [19] 1840 	ld	l, -2 (ix)
    00000708 DD 66 FF         [19] 1841 	ld	h, -1 (ix)
    0000070B CDr00r00         [17] 1842 	call	__divslong
    0000070E F1               [10] 1843 	pop	af
    0000070F F1               [10] 1844 	pop	af
    00000710 DD 73 FC         [19] 1845 	ld	-4 (ix), e
    00000713 DD 72 FD         [19] 1846 	ld	-3 (ix), d
    00000716 DD 75 FE         [19] 1847 	ld	-2 (ix), l
    00000719 DD 74 FF         [19] 1848 	ld	-1 (ix), h
    0000071C E1               [10] 1849 	pop	hl
    0000071D C3rB9r06         [10] 1850 	jp	00103$
    00000720                       1851 00105$:
                                   1852 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1267: *++ptr = '0' + value;
    00000720 DD 7E FC         [19] 1853 	ld	a, -4 (ix)
    00000723 C6 30            [ 7] 1854 	add	a, #0x30
    00000725 02               [ 7] 1855 	ld	(bc), a
                                   1856 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1268: while (*ptr != 0)
    00000726                       1857 00106$:
    00000726 0A               [ 7] 1858 	ld	a, (bc)
    00000727 B7               [ 4] 1859 	or	a, a
    00000728 28 09            [12] 1860 	jr	z, 00109$
                                   1861 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1269: Print_DrawChar(*ptr--);	
    0000072A 0B               [ 6] 1862 	dec	bc
    0000072B C5               [11] 1863 	push	bc
    0000072C CDrA9r05         [17] 1864 	call	_Print_DrawChar
    0000072F C1               [10] 1865 	pop	bc
    00000730 C3r26r07         [10] 1866 	jp	00106$
    00000733                       1867 00109$:
                                   1868 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1270: }
    00000733 DD F9            [10] 1869 	ld	sp, ix
    00000735 DD E1            [14] 1870 	pop	ix
    00000737 C9               [10] 1871 	ret
                                   1872 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1279: void Print_DrawFormat(const c8* format, ...)
                                   1873 ;	---------------------------------
                                   1874 ; Function Print_DrawFormat
                                   1875 ; ---------------------------------
    00000738                       1876 _Print_DrawFormat::
    00000738 DD E5            [15] 1877 	push	ix
    0000073A DD 21 00 00      [14] 1878 	ld	ix,	#0
    0000073E DD 39            [15] 1879 	add	ix, sp
    00000740 21 ED FF         [10] 1880 	ld	hl, #-19
    00000743 39               [11] 1881 	add	hl, sp
    00000744 F9               [ 6] 1882 	ld	sp, hl
                                   1883 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1284: va_start(args, format);
    00000745 21 19 00         [10] 1884 	ld	hl, #25
    00000748 39               [11] 1885 	add	hl, sp
    00000749 DD 75 F5         [19] 1886 	ld	-11 (ix), l
    0000074C DD 74 F6         [19] 1887 	ld	-10 (ix), h
                                   1888 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1286: const c8* ptr = format;
