                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pawn
    000002CC DD 7E F5         [19]  998 	ld	a, -11 (ix)
    000002CF DD 77 FE         [19]  999 	ld	-2 (ix), a
    000002D2 DD 7E F6         [19] 1000 	ld	a, -10 (ix)
    000002D5 DD 77 FF         [19] 1001 	ld	-1 (ix), a
    000002D8 DD 6E FE         [19] 1002 	ld	l, -2 (ix)
    000002DB DD 66 FF         [19] 1003 	ld	h, -1 (ix)
    000002DE 23               [ 6] 1004 	inc	hl
    000002DF 23               [ 6] 1005 	inc	hl
    000002E0 DD 7E FD         [19] 1006 	ld	a,-3 (ix)
    000002E3 96               [ 7] 1007 	sub	a,(hl)
    000002E4 38 75            [12] 1008 	jr	c, 00107$
                                   1009 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:279: if (act->Loop) // restart action
    000002E6 E1               [10] 1010 	pop	hl
    000002E7 E5               [11] 1011 	push	hl
    000002E8 23               [ 6] 1012 	inc	hl
    000002E9 23               [ 6] 1013 	inc	hl
    000002EA 23               [ 6] 1014 	inc	hl
    000002EB 7E               [ 7] 1015 	ld	a, (hl)
    000002EC B7               [ 4] 1016 	or	a, a
    000002ED 28 53            [12] 1017 	jr	z, 00104$
                                   1018 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:281: g_Pawn->AnimTimer = 0;
    000002EF 11 0B 00         [10] 1019 	ld	de, #0x000b
    000002F2 DD 6E FB         [19] 1020 	ld	l, -5 (ix)
    000002F5 DD 66 FC         [19] 1021 	ld	h, -4 (ix)
    000002F8 19               [11] 1022 	add	hl, de
    000002F9 DD 75 FE         [19] 1023 	ld	-2 (ix), l
    000002FC DD 74 FF         [19] 1024 	ld	-1 (ix), h
    000002FF 36 00            [10] 1025 	ld	(hl), #0x00
                                   1026 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:282: g_Pawn->AnimStep = 0;
    00000301 2Ar04r00         [16] 1027 	ld	hl, (_g_Pawn)
    00000304 DD 75 FC         [19] 1028 	ld	-4 (ix), l
    00000307 DD 74 FD         [19] 1029 	ld	-3 (ix), h
    0000030A 11 0A 00         [10] 1030 	ld	de, #0x000a
    0000030D DD 6E FC         [19] 1031 	ld	l, -4 (ix)
    00000310 DD 66 FD         [19] 1032 	ld	h, -3 (ix)
    00000313 19               [11] 1033 	add	hl, de
    00000314 DD 75 FE         [19] 1034 	ld	-2 (ix), l
    00000317 DD 74 FF         [19] 1035 	ld	-1 (ix), h
    0000031A 36 00            [10] 1036 	ld	(hl), #0x00
                                   1037 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:266: const Pawn_Action* act = &g_Pawn->ActionList[g_Pawn->ActionId];
    0000031C 2Ar04r00         [16] 1038 	ld	hl, (_g_Pawn)
    0000031F DD 75 FC         [19] 1039 	ld	-4 (ix), l
    00000322 DD 74 FD         [19] 1040 	ld	-3 (ix), h
                                   1041 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:273: g_Pawn->Update |= PAWN_UPDATE_PATTERN;
    00000325 11 0C 00         [10] 1042 	ld	de, #0x000c
    00000328 DD 6E FC         [19] 1043 	ld	l, -4 (ix)
    0000032B DD 66 FD         [19] 1044 	ld	h, -3 (ix)
    0000032E 19               [11] 1045 	add	hl, de
                                   1046 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:283: g_Pawn->Update |= PAWN_UPDATE_PATTERN;
    0000032F DD 75 FE         [19] 1047 	ld	-2 (ix), l
    00000332 DD 74 FF         [19] 1048 	ld	-1 (ix), h
    00000335 7E               [ 7] 1049 	ld	a, (hl)
    00000336 CB CF            [ 8] 1050 	set	1, a
    00000338 DD 6E FE         [19] 1051 	ld	l, -2 (ix)
    0000033B DD 66 FF         [19] 1052 	ld	h, -1 (ix)
    0000033E 77               [ 7] 1053 	ld	(hl), a
    0000033F C3r5Br03         [10] 1054 	jp	00107$
    00000342                       1055 00104$:
                                   1056 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:287: Pawn_ForceSetAction(g_Pawn, 0);
    00000342 AF               [ 4] 1057 	xor	a, a
    00000343 F5               [11] 1058 	push	af
    00000344 33               [ 6] 1059 	inc	sp
    00000345 2Ar04r00         [16] 1060 	ld	hl, (_g_Pawn)
    00000348 CDrE0r00         [17] 1061 	call	_Pawn_ForceSetAction
                                   1062 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:288: act = &g_Pawn->ActionList[0];
    0000034B FD 2Ar04r00      [20] 1063 	ld	iy, (_g_Pawn)
    0000034F FD 7E 04         [19] 1064 	ld	a, 4 (iy)
    00000352 DD 77 F5         [19] 1065 	ld	-11 (ix), a
    00000355 FD 7E 05         [19] 1066 	ld	a, 5 (iy)
    00000358 DD 77 F6         [19] 1067 	ld	-10 (ix), a
    0000035B                       1068 00107$:
                                   1069 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:293: const Pawn_Frame* frame = &act->FrameList[g_Pawn->AnimStep];
    0000035B E1               [10] 1070 	pop	hl
    0000035C E5               [11] 1071 	push	hl
    0000035D 4E               [ 7] 1072 	ld	c, (hl)
    0000035E 23               [ 6] 1073 	inc	hl
    0000035F 46               [ 7] 1074 	ld	b, (hl)
    00000360 FD 2Ar04r00      [20] 1075 	ld	iy, (_g_Pawn)
    00000364 FD 6E 0A         [19] 1076 	ld	l, 10 (iy)
    00000367 26 00            [ 7] 1077 	ld	h, #0x00
    00000369 29               [11] 1078 	add	hl, hl
    0000036A 29               [11] 1079 	add	hl, hl
    0000036B 09               [11] 1080 	add	hl, bc
                                   1081 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:294: if (frame->Event != NULL)
    0000036C 5D               [ 4] 1082 	ld	e, l
    0000036D 54               [ 4] 1083 	ld	d, h
    0000036E 23               [ 6] 1084 	inc	hl
    0000036F 23               [ 6] 1085 	inc	hl
    00000370 7E               [ 7] 1086 	ld	a, (hl)
    00000371 23               [ 6] 1087 	inc	hl
    00000372 66               [ 7] 1088 	ld	h, (hl)
    00000373 6F               [ 4] 1089 	ld	l, a
    00000374 B4               [ 4] 1090 	or	a, h
    00000375 28 05            [12] 1091 	jr	z, 00109$
                                   1092 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:295: frame->Event();
    00000377 D5               [11] 1093 	push	de
    00000378 CDr00r00         [17] 1094 	call	___sdcc_call_hl
    0000037B D1               [10] 1095 	pop	de
    0000037C                       1096 00109$:
                                   1097 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:298: g_Pawn->AnimFrame = frame->Id;
    0000037C 2Ar04r00         [16] 1098 	ld	hl, (_g_Pawn)
    0000037F 01 09 00         [10] 1099 	ld	bc, #0x0009
    00000382 09               [11] 1100 	add	hl, bc
    00000383 1A               [ 7] 1101 	ld	a, (de)
    00000384 77               [ 7] 1102 	ld	(hl), a
                                   1103 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:299: g_Pawn->AnimTimer++;
    00000385 2Ar04r00         [16] 1104 	ld	hl, (_g_Pawn)
    00000388 01 0B 00         [10] 1105 	ld	bc, #0x000b
    0000038B 09               [11] 1106 	add	hl, bc
    0000038C 34               [11] 1107 	inc	(hl)
                                   1108 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:300: g_Pawn->Counter++;
    0000038D 2Ar04r00         [16] 1109 	ld	hl, (_g_Pawn)
    00000390 01 0D 00         [10] 1110 	ld	bc, #0x000d
    00000393 09               [11] 1111 	add	hl, bc
    00000394 34               [11] 1112 	inc	(hl)
                                   1113 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:301: }
    00000395 DD F9            [10] 1114 	ld	sp, ix
    00000397 DD E1            [14] 1115 	pop	ix
    00000399 C9               [10] 1116 	ret
                                   1117 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:306: void Pawn_UpdatePhysics()
                                   1118 ;	---------------------------------
                                   1119 ; Function Pawn_UpdatePhysics
                                   1120 ; ---------------------------------
    0000039A                       1121 _Pawn_UpdatePhysics::
    0000039A DD E5            [15] 1122 	push	ix
    0000039C DD 21 00 00      [14] 1123 	ld	ix,	#0
    000003A0 DD 39            [15] 1124 	add	ix, sp
    000003A2 21 FA FF         [10] 1125 	ld	hl, #-6
    000003A5 39               [11] 1126 	add	hl, sp
    000003A6 F9               [ 6] 1127 	ld	sp, hl
                                   1128 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:309: PAWN_POS targetX = g_Pawn->PositionX + g_Pawn->MoveX;
    000003A7 2Ar04r00         [16] 1129 	ld	hl, (_g_Pawn)
    000003AA E3               [19] 1130 	ex	(sp), hl
    000003AB C1               [10] 1131 	pop	bc
    000003AC C5               [11] 1132 	push	bc
    000003AD 21 06 00         [10] 1133 	ld	hl, #6
    000003B0 09               [11] 1134 	add	hl, bc
    000003B1 4E               [ 7] 1135 	ld	c, (hl)
    000003B2 D1               [10] 1136 	pop	de
    000003B3 D5               [11] 1137 	push	de
    000003B4 21 0E 00         [10] 1138 	ld	hl, #14
    000003B7 19               [11] 1139 	add	hl, de
    000003B8 7E               [ 7] 1140 	ld	a, (hl)
    000003B9 81               [ 4] 1141 	add	a, c
    000003BA DD 77 FC         [19] 1142 	ld	-4 (ix), a
                                   1143 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:310: PAWN_POS targetY = g_Pawn->PositionY + g_Pawn->MoveY;
    000003BD C1               [10] 1144 	pop	bc
    000003BE C5               [11] 1145 	push	bc
    000003BF 21 07 00         [10] 1146 	ld	hl, #7
    000003C2 09               [11] 1147 	add	hl, bc
    000003C3 7E               [ 7] 1148 	ld	a, (hl)
    000003C4 DD 77 FE         [19] 1149 	ld	-2 (ix), a
    000003C7 C1               [10] 1150 	pop	bc
    000003C8 C5               [11] 1151 	push	bc
    000003C9 21 0F 00         [10] 1152 	ld	hl, #15
    000003CC 09               [11] 1153 	add	hl, bc
    000003CD 7E               [ 7] 1154 	ld	a, (hl)
    000003CE DD 77 FF         [19] 1155 	ld	-1 (ix), a
    000003D1 DD 7E FE         [19] 1156 	ld	a, -2 (ix)
    000003D4 DD 86 FF         [19] 1157 	add	a, -1 (ix)
    000003D7 DD 77 FD         [19] 1158 	ld	-3 (ix), a
                                   1159 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:318: if (g_Pawn->MoveY > 0)
    000003DA AF               [ 4] 1160 	xor	a, a
    000003DB DD 96 FF         [19] 1161 	sub	a, -1 (ix)
    000003DE E2rE3r03         [10] 1162 	jp	po, 00371$
    000003E1 EE 80            [ 7] 1163 	xor	a, #0x80
    000003E3                       1164 00371$:
    000003E3 F2r4Ar05         [10] 1165 	jp	p, 00129$
                                   1166 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:321: if (targetY + GET_BOUND_Y() >= PAWN_BORDER_MAX_Y)
    000003E6 DD 4E FD         [19] 1167 	ld	c, -3 (ix)
    000003E9 06 00            [ 7] 1168 	ld	b, #0x00
    000003EB D1               [10] 1169 	pop	de
    000003EC D5               [11] 1170 	push	de
    000003ED 21 11 00         [10] 1171 	ld	hl, #17
    000003F0 19               [11] 1172 	add	hl, de
    000003F1 6E               [ 7] 1173 	ld	l, (hl)
    000003F2 26 00            [ 7] 1174 	ld	h, #0x00
    000003F4 09               [11] 1175 	add	hl, bc
    000003F5 7D               [ 4] 1176 	ld	a, l
    000003F6 D6 BF            [ 7] 1177 	sub	a, #0xbf
    000003F8 7C               [ 4] 1178 	ld	a, h
    000003F9 DE 00            [ 7] 1179 	sbc	a, #0x00
    000003FB 38 16            [12] 1180 	jr	c, 00110$
                                   1181 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:324: g_Pawn->PhysicsCB(PAWN_PHYSICS_BORDER_DOWN, 0);
    000003FD C1               [10] 1182 	pop	bc
    000003FE C5               [11] 1183 	push	bc
    000003FF 21 13 00         [10] 1184 	ld	hl, #19
    00000402 09               [11] 1185 	add	hl, bc
    00000403 4E               [ 7] 1186 	ld	c, (hl)
    00000404 23               [ 6] 1187 	inc	hl
    00000405 46               [ 7] 1188 	ld	b, (hl)
    00000406 2E 00            [ 7] 1189 	ld	l, #0x00
    00000408 3E 05            [ 7] 1190 	ld	a, #0x05
    0000040A C5               [11] 1191 	push	bc
    0000040B FD E1            [14] 1192 	pop	iy
    0000040D CDr00r00         [17] 1193 	call	___sdcc_call_iy
    00000410 C3rECr06         [10] 1194 	jp	00131$
    00000413                       1195 00110$:
                                   1196 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:333: g_Pawn_CellY = (targetY + GET_BOUND_Y()) / 8;
    00000413 7D               [ 4] 1197 	ld	a, l
    00000414 CB 2C            [ 8] 1198 	sra	h
    00000416 CB 1F            [ 8] 1199 	rr	a
    00000418 CB 2C            [ 8] 1200 	sra	h
    0000041A CB 1F            [ 8] 1201 	rr	a
    0000041C CB 2C            [ 8] 1202 	sra	h
    0000041E CB 1F            [ 8] 1203 	rr	a
    00000420 32r09r00         [13] 1204 	ld	(_g_Pawn_CellY), a
                                   1205 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:335: u8 lastCell = 0xFF;
    00000423 DD 36 FF FF      [19] 1206 	ld	-1 (ix), #0xff
                                   1207 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:351: g_Pawn_CellX = (targetX + (GET_BOUND_X() / 4)) / 8;
    00000427 DD 4E FC         [19] 1208 	ld	c, -4 (ix)
    0000042A 06 00            [ 7] 1209 	ld	b, #0x00
    0000042C D1               [10] 1210 	pop	de
    0000042D D5               [11] 1211 	push	de
    0000042E 21 10 00         [10] 1212 	ld	hl, #16
    00000431 19               [11] 1213 	add	hl, de
    00000432 6E               [ 7] 1214 	ld	l, (hl)
    00000433 26 00            [ 7] 1215 	ld	h, #0x00
    00000435 CB 2C            [ 8] 1216 	sra	h
    00000437 CB 1D            [ 8] 1217 	rr	l
    00000439 CB 2C            [ 8] 1218 	sra	h
    0000043B CB 1D            [ 8] 1219 	rr	l
    0000043D 09               [11] 1220 	add	hl, bc
    0000043E 7D               [ 4] 1221 	ld	a, l
    0000043F CB 2C            [ 8] 1222 	sra	h
    00000441 CB 1F            [ 8] 1223 	rr	a
    00000443 CB 2C            [ 8] 1224 	sra	h
    00000445 CB 1F            [ 8] 1225 	rr	a
    00000447 CB 2C            [ 8] 1226 	sra	h
    00000449 CB 1F            [ 8] 1227 	rr	a
                                   1228 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:352: if (g_Pawn_CellX != lastCell)
    0000044B 32r08r00         [13] 1229 	ld	(_g_Pawn_CellX), a
    0000044E 3C               [ 4] 1230 	inc	a
    0000044F 28 62            [12] 1231 	jr	z, 00104$
                                   1232 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:354: lastCell = g_Pawn_CellX;
    00000451 3Ar08r00         [13] 1233 	ld	a, (_g_Pawn_CellX)
    00000454 6F               [ 4] 1234 	ld	l, a
    00000455 DD 75 FF         [19] 1235 	ld	-1 (ix), l
                                   1236 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:355: u8 tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    00000458 3Ar09r00         [13] 1237 	ld	a, (_g_Pawn_CellY+0)
    0000045B 5F               [ 4] 1238 	ld	e, a
    0000045C 16 00            [ 7] 1239 	ld	d, #0x00
    0000045E EB               [ 4] 1240 	ex	de, hl
    0000045F 29               [11] 1241 	add	hl, hl
    00000460 29               [11] 1242 	add	hl, hl
    00000461 29               [11] 1243 	add	hl, hl
    00000462 29               [11] 1244 	add	hl, hl
    00000463 29               [11] 1245 	add	hl, hl
    00000464 EB               [ 4] 1246 	ex	de, hl
    00000465 FD 2Ar00r00      [20] 1247 	ld	iy, (_g_ScreenLayoutLow)
    00000469 FD 19            [15] 1248 	add	iy, de
    0000046B 26 00            [ 7] 1249 	ld	h, #0x00
    0000046D FD E5            [15] 1250 	push	iy
    0000046F D1               [10] 1251 	pop	de
    00000470 19               [11] 1252 	add	hl, de
    00000471 CDr00r00         [17] 1253 	call	_VDP_Peek_16K
    00000474 5F               [ 4] 1254 	ld	e, a
                                   1255 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:356: if (g_Pawn->CollisionCB(tile))
    00000475 FD 2Ar04r00      [20] 1256 	ld	iy, (_g_Pawn)
    00000479 FD 6E 15         [19] 1257 	ld	l, 21 (iy)
    0000047C FD 66 16         [19] 1258 	ld	h, 22 (iy)
    0000047F C5               [11] 1259 	push	bc
    00000480 D5               [11] 1260 	push	de
    00000481 7B               [ 4] 1261 	ld	a, e
    00000482 CDr00r00         [17] 1262 	call	___sdcc_call_hl
    00000485 D1               [10] 1263 	pop	de
    00000486 C1               [10] 1264 	pop	bc
                                   1265 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:309: PAWN_POS targetX = g_Pawn->PositionX + g_Pawn->MoveX;
    00000487 2Ar04r00         [16] 1266 	ld	hl, (_g_Pawn)
    0000048A E3               [19] 1267 	ex	(sp), hl
                                   1268 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:356: if (g_Pawn->CollisionCB(tile))
    0000048B B7               [ 4] 1269 	or	a, a
    0000048C 28 25            [12] 1270 	jr	z, 00104$
                                   1271 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:358: g_Pawn->PhysicsCB(PAWN_PHYSICS_COL_DOWN, tile);
    0000048E C1               [10] 1272 	pop	bc
    0000048F C5               [11] 1273 	push	bc
    00000490 21 13 00         [10] 1274 	ld	hl, #19
    00000493 09               [11] 1275 	add	hl, bc
    00000494 4E               [ 7] 1276 	ld	c, (hl)
    00000495 23               [ 6] 1277 	inc	hl
    00000496 46               [ 7] 1278 	ld	b, (hl)
    00000497 6B               [ 4] 1279 	ld	l, e
    00000498 AF               [ 4] 1280 	xor	a, a
    00000499 C5               [11] 1281 	push	bc
    0000049A FD E1            [14] 1282 	pop	iy
    0000049C CDr00r00         [17] 1283 	call	___sdcc_call_iy
                                   1284 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:359: targetY = (g_Pawn_CellY * 8) - GET_BOUND_Y();
    0000049F 3Ar09r00         [13] 1285 	ld	a, (_g_Pawn_CellY)
    000004A2 87               [ 4] 1286 	add	a, a
    000004A3 87               [ 4] 1287 	add	a, a
    000004A4 87               [ 4] 1288 	add	a, a
    000004A5 2Ar04r00         [16] 1289 	ld	hl, (_g_Pawn)
    000004A8 11 11 00         [10] 1290 	ld	de, #0x0011
    000004AB 19               [11] 1291 	add	hl, de
    000004AC 96               [ 7] 1292 	sub	a, (hl)
    000004AD DD 77 FD         [19] 1293 	ld	-3 (ix), a
                                   1294 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:360: goto skipVertival;
    000004B0 C3rECr06         [10] 1295 	jp	00131$
    000004B3                       1296 00104$:
                                   1297 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:351: g_Pawn_CellX = (targetX + (GET_BOUND_X() / 4)) / 8;
    000004B3 D1               [10] 1298 	pop	de
    000004B4 D5               [11] 1299 	push	de
                                   1300 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:379: g_Pawn_CellX = (targetX + GET_BOUND_X() - (GET_BOUND_X() / 4)) / 8;
    000004B5 21 10 00         [10] 1301 	ld	hl, #16
    000004B8 19               [11] 1302 	add	hl, de
    000004B9 5E               [ 7] 1303 	ld	e, (hl)
    000004BA 16 00            [ 7] 1304 	ld	d, #0x00
    000004BC 69               [ 4] 1305 	ld	l, c
    000004BD 60               [ 4] 1306 	ld	h, b
    000004BE 19               [11] 1307 	add	hl, de
    000004BF CB 2A            [ 8] 1308 	sra	d
    000004C1 CB 1B            [ 8] 1309 	rr	e
    000004C3 CB 2A            [ 8] 1310 	sra	d
    000004C5 CB 1B            [ 8] 1311 	rr	e
    000004C7 7D               [ 4] 1312 	ld	a, l
    000004C8 93               [ 4] 1313 	sub	a, e
    000004C9 DD 77 FA         [19] 1314 	ld	-6 (ix), a
    000004CC 7C               [ 4] 1315 	ld	a, h
    000004CD 9A               [ 4] 1316 	sbc	a, d
    000004CE DD 77 FB         [19] 1317 	ld	-5 (ix), a
    000004D1 E1               [10] 1318 	pop	hl
    000004D2 E5               [11] 1319 	push	hl
    000004D3 DD CB FB 7E      [20] 1320 	bit	7, -5 (ix)
    000004D7 28 06            [12] 1321 	jr	z, 00153$
    000004D9 E1               [10] 1322 	pop	hl
    000004DA E5               [11] 1323 	push	hl
    000004DB 11 07 00         [10] 1324 	ld	de, #0x0007
    000004DE 19               [11] 1325 	add	hl, de
    000004DF                       1326 00153$:
    000004DF 7D               [ 4] 1327 	ld	a, l
    000004E0 CB 2C            [ 8] 1328 	sra	h
    000004E2 CB 1F            [ 8] 1329 	rr	a
    000004E4 CB 2C            [ 8] 1330 	sra	h
    000004E6 CB 1F            [ 8] 1331 	rr	a
    000004E8 CB 2C            [ 8] 1332 	sra	h
    000004EA CB 1F            [ 8] 1333 	rr	a
                                   1334 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:380: if (g_Pawn_CellX != lastCell)
    000004EC 32r08r00         [13] 1335 	ld	(_g_Pawn_CellX), a
    000004EF DD 96 FF         [19] 1336 	sub	a, -1 (ix)
    000004F2 CArECr06         [10] 1337 	jp	z, 00131$
                                   1338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:383: u8 tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    000004F5 3Ar09r00         [13] 1339 	ld	a, (_g_Pawn_CellY)
    000004F8 26 00            [ 7] 1340 	ld	h, #0x00
    000004FA 6F               [ 4] 1341 	ld	l, a
    000004FB 29               [11] 1342 	add	hl, hl
    000004FC 29               [11] 1343 	add	hl, hl
    000004FD 29               [11] 1344 	add	hl, hl
    000004FE 29               [11] 1345 	add	hl, hl
    000004FF 29               [11] 1346 	add	hl, hl
    00000500 ED 4Br00r00      [20] 1347 	ld	bc, (_g_ScreenLayoutLow)
    00000504 09               [11] 1348 	add	hl, bc
    00000505 3Ar08r00         [13] 1349 	ld	a, (_g_Pawn_CellX+0)
    00000508 4F               [ 4] 1350 	ld	c, a
    00000509 06 00            [ 7] 1351 	ld	b, #0x00
    0000050B 09               [11] 1352 	add	hl, bc
    0000050C CDr00r00         [17] 1353 	call	_VDP_Peek_16K
    0000050F 5F               [ 4] 1354 	ld	e, a
                                   1355 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:384: if (g_Pawn->CollisionCB(tile))
    00000510 FD 2Ar04r00      [20] 1356 	ld	iy, (_g_Pawn)
    00000514 FD 6E 15         [19] 1357 	ld	l, 21 (iy)
    00000517 FD 66 16         [19] 1358 	ld	h, 22 (iy)
    0000051A D5               [11] 1359 	push	de
    0000051B 7B               [ 4] 1360 	ld	a, e
    0000051C CDr00r00         [17] 1361 	call	___sdcc_call_hl
    0000051F D1               [10] 1362 	pop	de
    00000520 B7               [ 4] 1363 	or	a, a
    00000521 CArECr06         [10] 1364 	jp	z, 00131$
                                   1365 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:386: g_Pawn->PhysicsCB(PAWN_PHYSICS_COL_DOWN, tile);
    00000524 2Ar04r00         [16] 1366 	ld	hl, (_g_Pawn)
    00000527 01 13 00         [10] 1367 	ld	bc, #0x0013
    0000052A 09               [11] 1368 	add	hl, bc
    0000052B 4E               [ 7] 1369 	ld	c, (hl)
    0000052C 23               [ 6] 1370 	inc	hl
    0000052D 46               [ 7] 1371 	ld	b, (hl)
    0000052E 6B               [ 4] 1372 	ld	l, e
    0000052F AF               [ 4] 1373 	xor	a, a
    00000530 C5               [11] 1374 	push	bc
    00000531 FD E1            [14] 1375 	pop	iy
    00000533 CDr00r00         [17] 1376 	call	___sdcc_call_iy
                                   1377 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:387: targetY = (g_Pawn_CellY * 8) - GET_BOUND_Y();
    00000536 3Ar09r00         [13] 1378 	ld	a, (_g_Pawn_CellY)
    00000539 87               [ 4] 1379 	add	a, a
    0000053A 87               [ 4] 1380 	add	a, a
    0000053B 87               [ 4] 1381 	add	a, a
    0000053C 2Ar04r00         [16] 1382 	ld	hl, (_g_Pawn)
    0000053F 11 11 00         [10] 1383 	ld	de, #0x0011
    00000542 19               [11] 1384 	add	hl, de
    00000543 96               [ 7] 1385 	sub	a, (hl)
    00000544 DD 77 FD         [19] 1386 	ld	-3 (ix), a
                                   1387 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:388: goto skipVertival;
    00000547 C3rECr06         [10] 1388 	jp	00131$
    0000054A                       1389 00129$:
                                   1390 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:410: else if (g_Pawn->MoveY < 0)
    0000054A DD CB FF 7E      [20] 1391 	bit	7, -1 (ix)
    0000054E CArE4r05         [10] 1392 	jp	z, 00126$
                                   1393 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:417: if (targetY > g_Pawn->PositionY)
    00000551 DD 7E FE         [19] 1394 	ld	a, -2 (ix)
    00000554 DD 96 FD         [19] 1395 	sub	a, -3 (ix)
    00000557 30 07            [12] 1396 	jr	nc, 00115$
                                   1397 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:424: targetY = PAWN_BORDER_MIN_Y;
    00000559 DD 36 FD 00      [19] 1398 	ld	-3 (ix), #0x00
    0000055D C3rECr06         [10] 1399 	jp	00131$
    00000560                       1400 00115$:
                                   1401 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:430: g_Pawn_CellX = (targetX + (GET_BOUND_X() / 2)) / 8;
    00000560 DD 4E FC         [19] 1402 	ld	c, -4 (ix)
    00000563 06 00            [ 7] 1403 	ld	b, #0x00
    00000565 D1               [10] 1404 	pop	de
    00000566 D5               [11] 1405 	push	de
    00000567 21 10 00         [10] 1406 	ld	hl, #16
    0000056A 19               [11] 1407 	add	hl, de
    0000056B 6E               [ 7] 1408 	ld	l, (hl)
    0000056C 26 00            [ 7] 1409 	ld	h, #0x00
    0000056E CB 2C            [ 8] 1410 	sra	h
    00000570 CB 1D            [ 8] 1411 	rr	l
    00000572 09               [11] 1412 	add	hl, bc
    00000573 7D               [ 4] 1413 	ld	a, l
    00000574 CB 2C            [ 8] 1414 	sra	h
    00000576 CB 1F            [ 8] 1415 	rr	a
    00000578 CB 2C            [ 8] 1416 	sra	h
    0000057A CB 1F            [ 8] 1417 	rr	a
    0000057C CB 2C            [ 8] 1418 	sra	h
