                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    0000021B 7E               [ 7]  992 	ld	a, (hl)
                                    993 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1783: value &= mask;
    0000021C A3               [ 4]  994 	and	a, e
                                    995 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1784: value |= flag;
    0000021D DD B6 04         [19]  996 	or	a, 4 (ix)
                                    997 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1785: VDP_RegWriteBak(reg, value);
    00000220 6F               [ 4]  998 	ld	l, a
    00000221 79               [ 4]  999 	ld	a, c
    00000222 CDrF4r01         [17] 1000 	call	_VDP_RegWriteBak
                                   1001 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1786: }
    00000225 DD E1            [14] 1002 	pop	ix
    00000227 E1               [10] 1003 	pop	hl
    00000228 33               [ 6] 1004 	inc	sp
    00000229 E9               [ 4] 1005 	jp	(hl)
                                   1006 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1790: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1007 ;	---------------------------------
                                   1008 ; Function VDP_ReadDefaultStatus
                                   1009 ; ---------------------------------
    0000022A                       1010 _VDP_ReadDefaultStatus::
                                   1011 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1795: __endasm;
    0000022A DB 99            [11] 1012 	in a, (0x99)
    0000022C C9               [10] 1013 	ret
                                   1014 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1796: }
                                   1015 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1813: void VDP_SetLayoutTable(VADDR addr)
                                   1016 ;	---------------------------------
                                   1017 ; Function VDP_SetLayoutTable
                                   1018 ; ---------------------------------
    0000022D                       1019 _VDP_SetLayoutTable::
                                   1020 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1815: g_ScreenLayoutLow = (u16)addr;
    0000022D 22r31r00         [16] 1021 	ld	(_g_ScreenLayoutLow), hl
                                   1022 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1818: reg = (u8)(addr >> 10);
    00000230 7C               [ 4] 1023 	ld	a, h
    00000231 0F               [ 4] 1024 	rrca
    00000232 0F               [ 4] 1025 	rrca
    00000233 E6 3F            [ 7] 1026 	and	a, #0x3f
    00000235 0E 00            [ 7] 1027 	ld	c, #0x00
                                   1028 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1839: VDP_RegWrite(2, reg);
    00000237 6F               [ 4] 1029 	ld	l, a
    00000238 3E 02            [ 7] 1030 	ld	a, #0x02
                                   1031 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1844: }
    0000023A C3rE8r01         [10] 1032 	jp	_VDP_RegWrite
                                   1033 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1848: void VDP_SetColorTable(VADDR addr)
                                   1034 ;	---------------------------------
                                   1035 ; Function VDP_SetColorTable
                                   1036 ; ---------------------------------
    0000023D                       1037 _VDP_SetColorTable::
                                   1038 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1850: g_ScreenColorLow = (u16)addr;
    0000023D 22r33r00         [16] 1039 	ld	(_g_ScreenColorLow), hl
                                   1040 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1853: reg = (u8)(addr >> 6);
    00000240 29               [11] 1041 	add	hl, hl
    00000241 29               [11] 1042 	add	hl, hl
    00000242 4C               [ 4] 1043 	ld	c, h
                                   1044 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1854: switch (g_VDP_Data.Mode)
    00000243 3Ar1Cr00         [13] 1045 	ld	a, (#_g_VDP_Data + 0)
    00000246 FE 03            [ 7] 1046 	cp	a, #0x03
    00000248 20 04            [12] 1047 	jr	nz, 00102$
                                   1048 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1874: reg |= 0b1111111;
    0000024A 79               [ 4] 1049 	ld	a, c
    0000024B F6 7F            [ 7] 1050 	or	a, #0x7f
    0000024D 4F               [ 4] 1051 	ld	c, a
                                   1052 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1876: };	
    0000024E                       1053 00102$:
                                   1054 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1877: VDP_RegWrite(3, reg);
    0000024E 69               [ 4] 1055 	ld	l, c
    0000024F 3E 03            [ 7] 1056 	ld	a, #0x03
                                   1057 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1885: }
    00000251 C3rE8r01         [10] 1058 	jp	_VDP_RegWrite
                                   1059 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1889: void VDP_SetPatternTable(VADDR addr)
                                   1060 ;	---------------------------------
                                   1061 ; Function VDP_SetPatternTable
                                   1062 ; ---------------------------------
    00000254                       1063 _VDP_SetPatternTable::
                                   1064 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1891: g_ScreenPatternLow = (u16)addr;
    00000254 22r35r00         [16] 1065 	ld	(_g_ScreenPatternLow), hl
                                   1066 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1894: reg = (u8)(addr >> 11);
    00000257 7C               [ 4] 1067 	ld	a, h
    00000258 0F               [ 4] 1068 	rrca
    00000259 0F               [ 4] 1069 	rrca
    0000025A 0F               [ 4] 1070 	rrca
    0000025B E6 1F            [ 7] 1071 	and	a, #0x1f
    0000025D 4F               [ 4] 1072 	ld	c, a
                                   1073 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1895: switch (g_VDP_Data.Mode)
    0000025E 3Ar1Cr00         [13] 1074 	ld	a, (#_g_VDP_Data + 0)
    00000261 FE 03            [ 7] 1075 	cp	a, #0x03
    00000263 20 04            [12] 1076 	jr	nz, 00102$
                                   1077 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1909: reg |= 0b11;
    00000265 79               [ 4] 1078 	ld	a, c
    00000266 F6 03            [ 7] 1079 	or	a, #0x03
    00000268 4F               [ 4] 1080 	ld	c, a
                                   1081 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1910: };
    00000269                       1082 00102$:
                                   1083 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1911: VDP_RegWrite(4, reg);
    00000269 69               [ 4] 1084 	ld	l, c
    0000026A 3E 04            [ 7] 1085 	ld	a, #0x04
                                   1086 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1916: }
    0000026C C3rE8r01         [10] 1087 	jp	_VDP_RegWrite
                                   1088 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1930: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   1089 ;	---------------------------------
                                   1090 ; Function VDP_SetSpriteAttributeTable
                                   1091 ; ---------------------------------
    0000026F                       1092 _VDP_SetSpriteAttributeTable::
    0000026F EB               [ 4] 1093 	ex	de, hl
                                   1094 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1932: g_SpriteAttributeLow = (u16)addr;
    00000270 ED 53r37r00      [20] 1095 	ld	(_g_SpriteAttributeLow), de
                                   1096 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1935: reg = (u8)(addr >> 7);
    00000274 6B               [ 4] 1097 	ld	l, e
    00000275 7A               [ 4] 1098 	ld	a, d
    00000276 CB 3F            [ 8] 1099 	srl	a
    00000278 CB 1D            [ 8] 1100 	rr	l
    0000027A CB 3F            [ 8] 1101 	srl	a
    0000027C CB 1D            [ 8] 1102 	rr	l
    0000027E CB 3F            [ 8] 1103 	srl	a
    00000280 CB 1D            [ 8] 1104 	rr	l
    00000282 CB 3F            [ 8] 1105 	srl	a
    00000284 CB 1D            [ 8] 1106 	rr	l
    00000286 CB 3F            [ 8] 1107 	srl	a
    00000288 CB 1D            [ 8] 1108 	rr	l
    0000028A CB 3F            [ 8] 1109 	srl	a
    0000028C CB 1D            [ 8] 1110 	rr	l
    0000028E CB 3F            [ 8] 1111 	srl	a
    00000290 CB 1D            [ 8] 1112 	rr	l
                                   1113 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1958: VDP_RegWrite(5, reg);
    00000292 3E 05            [ 7] 1114 	ld	a, #0x05
    00000294 CDrE8r01         [17] 1115 	call	_VDP_RegWrite
                                   1116 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1967: addr -= 0x200;
    00000297 6B               [ 4] 1117 	ld	l, e
    00000298 7A               [ 4] 1118 	ld	a, d
    00000299 C6 FE            [ 7] 1119 	add	a, #0xfe
    0000029B 67               [ 4] 1120 	ld	h, a
    0000029C 22r3Br00         [16] 1121 	ld	(_g_SpriteColorLow), hl
                                   1122 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1968: g_SpriteColorLow = (u16)addr;
                                   1123 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1972: }
    0000029F C9               [10] 1124 	ret
                                   1125 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1978: void VDP_SetSpritePatternTable(VADDR addr)
                                   1126 ;	---------------------------------
                                   1127 ; Function VDP_SetSpritePatternTable
                                   1128 ; ---------------------------------
    000002A0                       1129 _VDP_SetSpritePatternTable::
                                   1130 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1980: g_SpritePatternLow  = (u16)addr;
    000002A0 22r39r00         [16] 1131 	ld	(_g_SpritePatternLow), hl
                                   1132 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1985: u8 reg = (u8)(addr >> 11);
    000002A3 7C               [ 4] 1133 	ld	a, h
    000002A4 0F               [ 4] 1134 	rrca
    000002A5 0F               [ 4] 1135 	rrca
    000002A6 0F               [ 4] 1136 	rrca
    000002A7 E6 1F            [ 7] 1137 	and	a, #0x1f
    000002A9 0E 00            [ 7] 1138 	ld	c, #0x00
                                   1139 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1986: VDP_RegWrite(6, reg);
    000002AB 6F               [ 4] 1140 	ld	l, a
    000002AC 3E 06            [ 7] 1141 	ld	a, #0x06
                                   1142 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1988: }
    000002AE C3rE8r01         [10] 1143 	jp	_VDP_RegWrite
                                   1144 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1992: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   1145 ;	---------------------------------
                                   1146 ; Function VDP_LoadSpritePattern
                                   1147 ; ---------------------------------
    000002B1                       1148 _VDP_LoadSpritePattern::
    000002B1 DD E5            [15] 1149 	push	ix
    000002B3 DD 21 00 00      [14] 1150 	ld	ix,	#0
    000002B7 DD 39            [15] 1151 	add	ix, sp
    000002B9 4D               [ 4] 1152 	ld	c, l
    000002BA 44               [ 4] 1153 	ld	b, h
                                   1154 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1994: u16 low = g_SpritePatternLow;
    000002BB ED 5Br39r00      [20] 1155 	ld	de, (_g_SpritePatternLow)
                                   1156 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1995: low += (index * 8);
    000002BF DD 6E 04         [19] 1157 	ld	l, 4 (ix)
    000002C2 26 00            [ 7] 1158 	ld	h, #0x00
    000002C4 29               [11] 1159 	add	hl, hl
    000002C5 29               [11] 1160 	add	hl, hl
    000002C6 29               [11] 1161 	add	hl, hl
    000002C7 19               [11] 1162 	add	hl, de
    000002C8 EB               [ 4] 1163 	ex	de, hl
                                   1164 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1996: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
    000002C9 DD 6E 05         [19] 1165 	ld	l, 5 (ix)
    000002CC 26 00            [ 7] 1166 	ld	h, #0x00
    000002CE 29               [11] 1167 	add	hl, hl
    000002CF 29               [11] 1168 	add	hl, hl
    000002D0 29               [11] 1169 	add	hl, hl
    000002D1 E5               [11] 1170 	push	hl
    000002D2 69               [ 4] 1171 	ld	l, c
    000002D3 60               [ 4] 1172 	ld	h, b
    000002D4 CDrA8r00         [17] 1173 	call	_VDP_WriteVRAM_16K
                                   1174 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1997: }
    000002D7 DD E1            [14] 1175 	pop	ix
    000002D9 E1               [10] 1176 	pop	hl
    000002DA F1               [10] 1177 	pop	af
    000002DB E9               [ 4] 1178 	jp	(hl)
                                   1179 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2001: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1180 ;	---------------------------------
                                   1181 ; Function VDP_SetSpriteSM1
                                   1182 ; ---------------------------------
    000002DC                       1183 _VDP_SetSpriteSM1::
    000002DC DD E5            [15] 1184 	push	ix
    000002DE DD 21 00 00      [14] 1185 	ld	ix,	#0
    000002E2 DD 39            [15] 1186 	add	ix, sp
    000002E4 5F               [ 4] 1187 	ld	e, a
    000002E5 4D               [ 4] 1188 	ld	c, l
                                   1189 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2003: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000002E6 21r2Dr00         [10] 1190 	ld	hl, #_g_VDP_Sprite
    000002E9 DD 7E 04         [19] 1191 	ld	a, 4 (ix)
    000002EC 77               [ 7] 1192 	ld	(hl), a
                                   1193 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2004: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000002ED 23               [ 6] 1194 	inc	hl
    000002EE 71               [ 7] 1195 	ld	(hl), c
                                   1196 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2005: g_VDP_Sprite.Pattern = shape;	// Pattern index
    000002EF 23               [ 6] 1197 	inc	hl
    000002F0 DD 7E 05         [19] 1198 	ld	a, 5 (ix)
    000002F3 77               [ 7] 1199 	ld	(hl), a
                                   1200 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2006: g_VDP_Sprite.Color = color;		// Color index (Sprite Mode 1 only) + Early clock
    000002F4 23               [ 6] 1201 	inc	hl
    000002F5 DD 7E 06         [19] 1202 	ld	a, 6 (ix)
    000002F8 77               [ 7] 1203 	ld	(hl), a
                                   1204 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2008: u16 low = g_SpriteAttributeLow;
    000002F9 ED 4Br37r00      [20] 1205 	ld	bc, (_g_SpriteAttributeLow)
                                   1206 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2009: low += (index * 4);
    000002FD 16 00            [ 7] 1207 	ld	d, #0x00
    000002FF EB               [ 4] 1208 	ex	de, hl
    00000300 29               [11] 1209 	add	hl, hl
    00000301 29               [11] 1210 	add	hl, hl
    00000302 09               [11] 1211 	add	hl, bc
    00000303 EB               [ 4] 1212 	ex	de, hl
                                   1213 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2010: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 4);
    00000304 21 04 00         [10] 1214 	ld	hl, #0x0004
    00000307 E5               [11] 1215 	push	hl
    00000308 21r2Dr00         [10] 1216 	ld	hl, #_g_VDP_Sprite
    0000030B CDrA8r00         [17] 1217 	call	_VDP_WriteVRAM_16K
                                   1218 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2011: }
    0000030E DD E1            [14] 1219 	pop	ix
    00000310 E1               [10] 1220 	pop	hl
    00000311 F1               [10] 1221 	pop	af
    00000312 33               [ 6] 1222 	inc	sp
    00000313 E9               [ 4] 1223 	jp	(hl)
                                   1224 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2015: void VDP_SetSprite(u8 index, u8 x, u8 y, u8 shape)
                                   1225 ;	---------------------------------
                                   1226 ; Function VDP_SetSprite
                                   1227 ; ---------------------------------
    00000314                       1228 _VDP_SetSprite::
    00000314 DD E5            [15] 1229 	push	ix
    00000316 DD 21 00 00      [14] 1230 	ld	ix,	#0
    0000031A DD 39            [15] 1231 	add	ix, sp
    0000031C 5F               [ 4] 1232 	ld	e, a
    0000031D 55               [ 4] 1233 	ld	d, l
                                   1234 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2017: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    0000031E 01r2Dr00         [10] 1235 	ld	bc, #_g_VDP_Sprite+0
    00000321 DD 7E 04         [19] 1236 	ld	a, 4 (ix)
    00000324 02               [ 7] 1237 	ld	(bc), a
                                   1238 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2018: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000325 21r2Er00         [10] 1239 	ld	hl, #(_g_VDP_Sprite + 1)
    00000328 72               [ 7] 1240 	ld	(hl), d
                                   1241 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2019: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000329 03               [ 6] 1242 	inc	bc
    0000032A 03               [ 6] 1243 	inc	bc
    0000032B DD 7E 05         [19] 1244 	ld	a, 5 (ix)
    0000032E 02               [ 7] 1245 	ld	(bc), a
                                   1246 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2021: u16 low = g_SpriteAttributeLow;
    0000032F ED 4Br37r00      [20] 1247 	ld	bc, (_g_SpriteAttributeLow)
                                   1248 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2022: low += (index * 4);
    00000333 16 00            [ 7] 1249 	ld	d, #0x00
    00000335 EB               [ 4] 1250 	ex	de, hl
    00000336 29               [11] 1251 	add	hl, hl
    00000337 29               [11] 1252 	add	hl, hl
    00000338 09               [11] 1253 	add	hl, bc
    00000339 EB               [ 4] 1254 	ex	de, hl
                                   1255 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2023: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 3);
    0000033A 21 03 00         [10] 1256 	ld	hl, #0x0003
    0000033D E5               [11] 1257 	push	hl
    0000033E 21r2Dr00         [10] 1258 	ld	hl, #_g_VDP_Sprite
    00000341 CDrA8r00         [17] 1259 	call	_VDP_WriteVRAM_16K
                                   1260 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2024: }
    00000344 DD E1            [14] 1261 	pop	ix
    00000346 E1               [10] 1262 	pop	hl
    00000347 F1               [10] 1263 	pop	af
    00000348 E9               [ 4] 1264 	jp	(hl)
                                   1265 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2062: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   1266 ;	---------------------------------
                                   1267 ; Function VDP_SetSpritePosition
                                   1268 ; ---------------------------------
    00000349                       1269 _VDP_SetSpritePosition::
    00000349 DD E5            [15] 1270 	push	ix
    0000034B DD 21 00 00      [14] 1271 	ld	ix,	#0
    0000034F DD 39            [15] 1272 	add	ix, sp
    00000351 5F               [ 4] 1273 	ld	e, a
    00000352 4D               [ 4] 1274 	ld	c, l
                                   1275 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2064: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000353 21r2Dr00         [10] 1276 	ld	hl, #_g_VDP_Sprite+0
    00000356 DD 7E 04         [19] 1277 	ld	a, 4 (ix)
    00000359 77               [ 7] 1278 	ld	(hl), a
                                   1279 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2065: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    0000035A 23               [ 6] 1280 	inc	hl
    0000035B 71               [ 7] 1281 	ld	(hl), c
                                   1282 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2067: u16 low = g_SpriteAttributeLow;
    0000035C ED 4Br37r00      [20] 1283 	ld	bc, (_g_SpriteAttributeLow)
                                   1284 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2068: low += (index * 4);
    00000360 16 00            [ 7] 1285 	ld	d, #0x00
    00000362 EB               [ 4] 1286 	ex	de, hl
    00000363 29               [11] 1287 	add	hl, hl
    00000364 29               [11] 1288 	add	hl, hl
    00000365 09               [11] 1289 	add	hl, bc
    00000366 EB               [ 4] 1290 	ex	de, hl
                                   1291 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2069: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    00000367 21 02 00         [10] 1292 	ld	hl, #0x0002
    0000036A E5               [11] 1293 	push	hl
    0000036B 21r2Dr00         [10] 1294 	ld	hl, #_g_VDP_Sprite
    0000036E CDrA8r00         [17] 1295 	call	_VDP_WriteVRAM_16K
                                   1296 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2070: }
    00000371 DD E1            [14] 1297 	pop	ix
    00000373 E1               [10] 1298 	pop	hl
    00000374 33               [ 6] 1299 	inc	sp
    00000375 E9               [ 4] 1300 	jp	(hl)
                                   1301 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2074: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   1302 ;	---------------------------------
                                   1303 ; Function VDP_SetSpritePositionX
                                   1304 ; ---------------------------------
    00000376                       1305 _VDP_SetSpritePositionX::
    00000376 4D               [ 4] 1306 	ld	c, l
                                   1307 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2076: u16 low = g_SpriteAttributeLow;
    00000377 ED 5Br37r00      [20] 1308 	ld	de, (_g_SpriteAttributeLow)
                                   1309 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2077: low += (index * 4);
    0000037B 6F               [ 4] 1310 	ld	l, a
    0000037C 26 00            [ 7] 1311 	ld	h, #0x00
    0000037E 29               [11] 1312 	add	hl, hl
    0000037F 29               [11] 1313 	add	hl, hl
    00000380 19               [11] 1314 	add	hl, de
    00000381 EB               [ 4] 1315 	ex	de, hl
                                   1316 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2078: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    00000382 13               [ 6] 1317 	inc	de
    00000383 79               [ 4] 1318 	ld	a, c
                                   1319 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2079: }
    00000384 C3r26r01         [10] 1320 	jp	_VDP_Poke_16K
                                   1321 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2083: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   1322 ;	---------------------------------
                                   1323 ; Function VDP_SetSpritePositionY
                                   1324 ; ---------------------------------
    00000387                       1325 _VDP_SetSpritePositionY::
    00000387 4D               [ 4] 1326 	ld	c, l
                                   1327 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2085: u16 low = g_SpriteAttributeLow;
    00000388 ED 5Br37r00      [20] 1328 	ld	de, (_g_SpriteAttributeLow)
                                   1329 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2086: low += (index * 4);
    0000038C 6F               [ 4] 1330 	ld	l, a
    0000038D 26 00            [ 7] 1331 	ld	h, #0x00
    0000038F 29               [11] 1332 	add	hl, hl
    00000390 29               [11] 1333 	add	hl, hl
    00000391 19               [11] 1334 	add	hl, de
    00000392 EB               [ 4] 1335 	ex	de, hl
                                   1336 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2087: VDP_Poke(y, low, g_SpriteAttributeHigh);
    00000393 79               [ 4] 1337 	ld	a, c
                                   1338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2088: }
    00000394 C3r26r01         [10] 1339 	jp	_VDP_Poke_16K
                                   1340 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2092: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   1341 ;	---------------------------------
                                   1342 ; Function VDP_SetSpritePattern
                                   1343 ; ---------------------------------
    00000397                       1344 _VDP_SetSpritePattern::
    00000397 4D               [ 4] 1345 	ld	c, l
                                   1346 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2094: u16 low = g_SpriteAttributeLow + 2;
    00000398 ED 5Br37r00      [20] 1347 	ld	de, (_g_SpriteAttributeLow)
    0000039C 13               [ 6] 1348 	inc	de
    0000039D 13               [ 6] 1349 	inc	de
                                   1350 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2095: low += (index * 4);
    0000039E 6F               [ 4] 1351 	ld	l, a
    0000039F 26 00            [ 7] 1352 	ld	h, #0x00
    000003A1 29               [11] 1353 	add	hl, hl
    000003A2 29               [11] 1354 	add	hl, hl
    000003A3 19               [11] 1355 	add	hl, de
    000003A4 EB               [ 4] 1356 	ex	de, hl
                                   1357 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2096: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    000003A5 79               [ 4] 1358 	ld	a, c
                                   1359 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2097: }
    000003A6 C3r26r01         [10] 1360 	jp	_VDP_Poke_16K
                                   1361 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2101: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   1362 ;	---------------------------------
                                   1363 ; Function VDP_SetSpriteColorSM1
                                   1364 ; ---------------------------------
    000003A9                       1365 _VDP_SetSpriteColorSM1::
    000003A9 47               [ 4] 1366 	ld	b, a
    000003AA 4D               [ 4] 1367 	ld	c, l
                                   1368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2103: u16 low = g_SpriteAttributeLow + 3;
    000003AB 2Ar37r00         [16] 1369 	ld	hl, (_g_SpriteAttributeLow)
    000003AE EB               [ 4] 1370 	ex	de, hl
    000003AF 13               [ 6] 1371 	inc	de
    000003B0 13               [ 6] 1372 	inc	de
    000003B1 13               [ 6] 1373 	inc	de
