                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
    00000F4F 3Ar12r00         [13] 4198 	ld	a, (_g_RobotTileY)
    00000F52 6F               [ 4] 4199 	ld	l, a
    00000F53 3Ar11r00         [13] 4200 	ld	a, (_g_RobotTileX)
    00000F56 CDr8Er0D         [17] 4201 	call	_SetMapTile
    00000F59                       4202 00106$:
                                   4203 ;./bluebakas.c:891: }
    00000F59 DD F9            [10] 4204 	ld	sp, ix
    00000F5B DD E1            [14] 4205 	pop	ix
    00000F5D C9               [10] 4206 	ret
                                   4207 ;./bluebakas.c:893: void RepairRobotTile()
                                   4208 ;	---------------------------------
                                   4209 ; Function RepairRobotTile
                                   4210 ; ---------------------------------
    00000F5E                       4211 _RepairRobotTile::
                                   4212 ;./bluebakas.c:898: if(Energy < REPAIR_COST)
    00000F5E 2Ar01r00         [16] 4213 	ld	hl, (_Energy)
    00000F61 11 14 00         [10] 4214 	ld	de, #0x0014
    00000F64 BF               [ 4] 4215 	cp	a, a
    00000F65 ED 52            [15] 4216 	sbc	hl, de
                                   4217 ;./bluebakas.c:899: return;
    00000F67 D8               [11] 4218 	ret	c
                                   4219 ;./bluebakas.c:901: originalTile = GetOriginalMapTile(g_RobotTileX, g_RobotTileY);
    00000F68 3Ar12r00         [13] 4220 	ld	a, (_g_RobotTileY)
    00000F6B 6F               [ 4] 4221 	ld	l, a
    00000F6C 3Ar11r00         [13] 4222 	ld	a, (_g_RobotTileX)
    00000F6F CDr73r0D         [17] 4223 	call	_GetOriginalMapTile
    00000F72 4F               [ 4] 4224 	ld	c, a
                                   4225 ;./bluebakas.c:909: if(originalTile != TILE_EMPTY)
    00000F73 B7               [ 4] 4226 	or	a, a
                                   4227 ;./bluebakas.c:910: buildTile = originalTile;
    00000F74 20 02            [12] 4228 	jr	nz, 00105$
                                   4229 ;./bluebakas.c:912: buildTile = TILE_SOLID; // Build anywhere, even where original map was empty.
    00000F76 0E 01            [ 7] 4230 	ld	c, #0x01
    00000F78                       4231 00105$:
                                   4232 ;./bluebakas.c:915: if(g_RobotUnderTile == buildTile)
    00000F78 3Ar13r00         [13] 4233 	ld	a, (_g_RobotUnderTile)
    00000F7B 91               [ 4] 4234 	sub	a, c
    00000F7C C8               [11] 4235 	ret	z
                                   4236 ;./bluebakas.c:916: return;
                                   4237 ;./bluebakas.c:920: g_RobotUnderTile = buildTile;
    00000F7D 21r13r00         [10] 4238 	ld	hl, #_g_RobotUnderTile
    00000F80 71               [ 7] 4239 	ld	(hl), c
                                   4240 ;./bluebakas.c:921: Energy -= REPAIR_COST;
    00000F81 2Ar01r00         [16] 4241 	ld	hl, (_Energy)
    00000F84 7D               [ 4] 4242 	ld	a, l
    00000F85 C6 EC            [ 7] 4243 	add	a, #0xec
    00000F87 6F               [ 4] 4244 	ld	l, a
    00000F88 7C               [ 4] 4245 	ld	a, h
    00000F89 CE FF            [ 7] 4246 	adc	a, #0xff
    00000F8B 67               [ 4] 4247 	ld	h, a
    00000F8C 22r01r00         [16] 4248 	ld	(_Energy), hl
                                   4249 ;./bluebakas.c:922: g_hasHUDChanged = TRUE;
    00000F8F 21r19r00         [10] 4250 	ld	hl, #_g_hasHUDChanged
    00000F92 36 01            [10] 4251 	ld	(hl), #0x01
                                   4252 ;./bluebakas.c:924: g_ShowGoodHit = FALSE;
    00000F94 AF               [ 4] 4253 	xor	a, a
    00000F95 32r18r00         [13] 4254 	ld	(#_g_ShowGoodHit), a
                                   4255 ;./bluebakas.c:925: DrawHUD();
    00000F98 CDr84r1E         [17] 4256 	call	_DrawHUD
                                   4257 ;./bluebakas.c:926: Print_DrawTextAt(23, 22, " BUILDING");
                                   4258 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000F9B 21r05r00         [10] 4259 	ld	hl, #_g_PrintData + 5
    00000F9E 36 17            [10] 4260 	ld	(hl), #0x17
                                   4261 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000FA0 21r06r00         [10] 4262 	ld	hl, #_g_PrintData + 6
    00000FA3 36 16            [10] 4263 	ld	(hl), #0x16
                                   4264 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:552: inline void Print_DrawTextAt(UX x, UY y, const c8* str) { Print_SetPosition(x, y); Print_DrawText(str); }
    00000FA5 21rABr0F         [10] 4265 	ld	hl, #___str_1
                                   4266 ;./bluebakas.c:926: Print_DrawTextAt(23, 22, " BUILDING");
                                   4267 ;./bluebakas.c:927: }
    00000FA8 C3r00r00         [10] 4268 	jp	_Print_DrawText
    00000FAB                       4269 ___str_1:
    00000FAB 20 42 55 49 4C 44 49  4270 	.ascii " BUILDING"
             4E 47
    00000FB4 00                    4271 	.db 0x00
                                   4272 ;./bluebakas.c:929: void UpdateRepairRobot()
                                   4273 ;	---------------------------------
                                   4274 ; Function UpdateRepairRobot
                                   4275 ; ---------------------------------
    00000FB5                       4276 _UpdateRepairRobot::
                                   4277 ;./bluebakas.c:934: row8 = Keyboard_Read(8);
    00000FB5 2E 08            [ 7] 4278 	ld	l, #0x08
    00000FB7 CDr00r00         [17] 4279 	call	_Keyboard_Read
    00000FBA 4D               [ 4] 4280 	ld	c, l
                                   4281 ;./bluebakas.c:936: spacePushed = IS_KEY_PUSHED(row8, g_KeyRow8Prev, KEY_SPACE);
    00000FBB CB 41            [ 8] 4282 	bit	0, c
    00000FBD 20 07            [12] 4283 	jr	nz, 00118$
    00000FBF 21r14r00         [10] 4284 	ld	hl, #_g_KeyRow8Prev
    00000FC2 CB 46            [12] 4285 	bit	0, (hl)
    00000FC4 20 04            [12] 4286 	jr	nz, 00119$
    00000FC6                       4287 00118$:
    00000FC6 AF               [ 4] 4288 	xor	a, a
    00000FC7 C3rCCr0F         [10] 4289 	jp	00120$
    00000FCA                       4290 00119$:
    00000FCA 3E 01            [ 7] 4291 	ld	a, #0x01
    00000FCC                       4292 00120$:
                                   4293 ;./bluebakas.c:938: if(spacePushed)
    00000FCC B7               [ 4] 4294 	or	a, a
    00000FCD 28 05            [12] 4295 	jr	z, 00102$
                                   4296 ;./bluebakas.c:940: RepairRobotTile();
    00000FCF C5               [11] 4297 	push	bc
    00000FD0 CDr5Er0F         [17] 4298 	call	_RepairRobotTile
    00000FD3 C1               [10] 4299 	pop	bc
    00000FD4                       4300 00102$:
                                   4301 ;./bluebakas.c:944: if(g_RobotMoveDelay > 0)
    00000FD4 3Ar15r00         [13] 4302 	ld	a, (_g_RobotMoveDelay+0)
    00000FD7 B7               [ 4] 4303 	or	a, a
    00000FD8 28 09            [12] 4304 	jr	z, 00104$
                                   4305 ;./bluebakas.c:946: g_RobotMoveDelay--;
    00000FDA 21r15r00         [10] 4306 	ld	hl, #_g_RobotMoveDelay
    00000FDD 35               [11] 4307 	dec	(hl)
                                   4308 ;./bluebakas.c:947: g_KeyRow8Prev = row8;
    00000FDE 21r14r00         [10] 4309 	ld	hl, #_g_KeyRow8Prev
    00000FE1 71               [ 7] 4310 	ld	(hl), c
                                   4311 ;./bluebakas.c:948: return;
    00000FE2 C9               [10] 4312 	ret
    00000FE3                       4313 00104$:
                                   4314 ;./bluebakas.c:951: if(IS_KEY_PRESSED(row8, KEY_LEFT))
    00000FE3 CB 61            [ 8] 4315 	bit	4, c
    00000FE5 20 11            [12] 4316 	jr	nz, 00114$
                                   4317 ;./bluebakas.c:953: MoveRepairRobot(-1, 0);
    00000FE7 C5               [11] 4318 	push	bc
    00000FE8 2E 00            [ 7] 4319 	ld	l, #0x00
    00000FEA 3E FF            [ 7] 4320 	ld	a, #0xff
    00000FEC CDrE4r0E         [17] 4321 	call	_MoveRepairRobot
    00000FEF C1               [10] 4322 	pop	bc
                                   4323 ;./bluebakas.c:954: g_RobotMoveDelay = 5;
    00000FF0 21r15r00         [10] 4324 	ld	hl, #_g_RobotMoveDelay
    00000FF3 36 05            [10] 4325 	ld	(hl), #0x05
    00000FF5 C3r32r10         [10] 4326 	jp	00115$
    00000FF8                       4327 00114$:
                                   4328 ;./bluebakas.c:956: else if(IS_KEY_PRESSED(row8, KEY_RIGHT))
    00000FF8 CB 79            [ 8] 4329 	bit	7, c
    00000FFA 20 11            [12] 4330 	jr	nz, 00111$
                                   4331 ;./bluebakas.c:958: MoveRepairRobot(1, 0);
    00000FFC C5               [11] 4332 	push	bc
    00000FFD 2E 00            [ 7] 4333 	ld	l, #0x00
    00000FFF 3E 01            [ 7] 4334 	ld	a, #0x01
    00001001 CDrE4r0E         [17] 4335 	call	_MoveRepairRobot
    00001004 C1               [10] 4336 	pop	bc
                                   4337 ;./bluebakas.c:959: g_RobotMoveDelay = 5;
    00001005 21r15r00         [10] 4338 	ld	hl, #_g_RobotMoveDelay
    00001008 36 05            [10] 4339 	ld	(hl), #0x05
    0000100A C3r32r10         [10] 4340 	jp	00115$
    0000100D                       4341 00111$:
                                   4342 ;./bluebakas.c:961: else if(IS_KEY_PRESSED(row8, KEY_UP))
    0000100D CB 69            [ 8] 4343 	bit	5, c
    0000100F 20 10            [12] 4344 	jr	nz, 00108$
                                   4345 ;./bluebakas.c:963: MoveRepairRobot(0, -1);
    00001011 C5               [11] 4346 	push	bc
    00001012 2E FF            [ 7] 4347 	ld	l, #0xff
    00001014 AF               [ 4] 4348 	xor	a, a
    00001015 CDrE4r0E         [17] 4349 	call	_MoveRepairRobot
    00001018 C1               [10] 4350 	pop	bc
                                   4351 ;./bluebakas.c:964: g_RobotMoveDelay = 5;
    00001019 21r15r00         [10] 4352 	ld	hl, #_g_RobotMoveDelay
    0000101C 36 05            [10] 4353 	ld	(hl), #0x05
    0000101E C3r32r10         [10] 4354 	jp	00115$
    00001021                       4355 00108$:
                                   4356 ;./bluebakas.c:966: else if(IS_KEY_PRESSED(row8, KEY_DOWN))
    00001021 CB 71            [ 8] 4357 	bit	6, c
    00001023 20 0D            [12] 4358 	jr	nz, 00115$
                                   4359 ;./bluebakas.c:968: MoveRepairRobot(0, 1);
    00001025 C5               [11] 4360 	push	bc
    00001026 2E 01            [ 7] 4361 	ld	l, #0x01
    00001028 AF               [ 4] 4362 	xor	a, a
    00001029 CDrE4r0E         [17] 4363 	call	_MoveRepairRobot
    0000102C C1               [10] 4364 	pop	bc
                                   4365 ;./bluebakas.c:969: g_RobotMoveDelay = 5;
    0000102D 21r15r00         [10] 4366 	ld	hl, #_g_RobotMoveDelay
    00001030 36 05            [10] 4367 	ld	(hl), #0x05
    00001032                       4368 00115$:
                                   4369 ;./bluebakas.c:972: g_KeyRow8Prev = row8;
    00001032 21r14r00         [10] 4370 	ld	hl, #_g_KeyRow8Prev
    00001035 71               [ 7] 4371 	ld	(hl), c
                                   4372 ;./bluebakas.c:973: }
    00001036 C9               [10] 4373 	ret
                                   4374 ;./bluebakas.c:979: bool HasLaserOnScreen()
                                   4375 ;	---------------------------------
                                   4376 ; Function HasLaserOnScreen
                                   4377 ; ---------------------------------
    00001037                       4378 _HasLaserOnScreen::
                                   4379 ;./bluebakas.c:983: for(index = 0; index < PLAYFIELD_SIZE; index++)
    00001037 01 00 00         [10] 4380 	ld	bc, #0x0000
    0000103A                       4381 00106$:
                                   4382 ;./bluebakas.c:985: if(g_RamMap[index] == TILE_LASER1)
    0000103A 21r74r00         [10] 4383 	ld	hl, #_g_RamMap
    0000103D 09               [11] 4384 	add	hl, bc
    0000103E 7E               [ 7] 4385 	ld	a, (hl)
    0000103F FE 18            [ 7] 4386 	cp	a, #0x18
    00001041 20 03            [12] 4387 	jr	nz, 00102$
                                   4388 ;./bluebakas.c:986: return TRUE;
    00001043 3E 01            [ 7] 4389 	ld	a, #0x01
    00001045 C9               [10] 4390 	ret
    00001046                       4391 00102$:
                                   4392 ;./bluebakas.c:988: if(g_RamMap[index] == TILE_LASER2)
    00001046 FE 11            [ 7] 4393 	cp	a, #0x11
    00001048 20 03            [12] 4394 	jr	nz, 00107$
                                   4395 ;./bluebakas.c:989: return TRUE;
    0000104A 3E 01            [ 7] 4396 	ld	a, #0x01
    0000104C C9               [10] 4397 	ret
    0000104D                       4398 00107$:
                                   4399 ;./bluebakas.c:983: for(index = 0; index < PLAYFIELD_SIZE; index++)
    0000104D 03               [ 6] 4400 	inc	bc
    0000104E 59               [ 4] 4401 	ld	e, c
    0000104F 50               [ 4] 4402 	ld	d, b
    00001050 7B               [ 4] 4403 	ld	a, e
    00001051 D6 C0            [ 7] 4404 	sub	a, #0xc0
    00001053 7A               [ 4] 4405 	ld	a, d
    00001054 DE 02            [ 7] 4406 	sbc	a, #0x02
    00001056 38 E2            [12] 4407 	jr	c, 00106$
                                   4408 ;./bluebakas.c:992: return FALSE;
    00001058 AF               [ 4] 4409 	xor	a, a
                                   4410 ;./bluebakas.c:993: }
    00001059 C9               [10] 4411 	ret
                                   4412 ;./bluebakas.c:995: bool CanFireLaser(u8 cannonX, u8 cannonY)
                                   4413 ;	---------------------------------
                                   4414 ; Function CanFireLaser
                                   4415 ; ---------------------------------
    0000105A                       4416 _CanFireLaser::
                                   4417 ;./bluebakas.c:998: if(GetMapTile(cannonX, cannonY) != TILE_CANNON)
    0000105A CDr5Cr0D         [17] 4418 	call	_GetMapTile
    0000105D FE 08            [ 7] 4419 	cp	a, #0x08
    0000105F 28 02            [12] 4420 	jr	z, 00102$
                                   4421 ;./bluebakas.c:999: return FALSE;
    00001061 AF               [ 4] 4422 	xor	a, a
    00001062 C9               [10] 4423 	ret
    00001063                       4424 00102$:
                                   4425 ;./bluebakas.c:1002: if(Energy < 50)
    00001063 2Ar01r00         [16] 4426 	ld	hl, (_Energy)
    00001066 11 32 00         [10] 4427 	ld	de, #0x0032
    00001069 BF               [ 4] 4428 	cp	a, a
    0000106A ED 52            [15] 4429 	sbc	hl, de
    0000106C 30 02            [12] 4430 	jr	nc, 00104$
                                   4431 ;./bluebakas.c:1003: return FALSE;
    0000106E AF               [ 4] 4432 	xor	a, a
    0000106F C9               [10] 4433 	ret
    00001070                       4434 00104$:
                                   4435 ;./bluebakas.c:1006: if(g_LaserActive)
    00001070 3Ar16r00         [13] 4436 	ld	a, (_g_LaserActive+0)
    00001073 B7               [ 4] 4437 	or	a, a
    00001074 28 02            [12] 4438 	jr	z, 00106$
                                   4439 ;./bluebakas.c:1007: return FALSE;
    00001076 AF               [ 4] 4440 	xor	a, a
    00001077 C9               [10] 4441 	ret
    00001078                       4442 00106$:
                                   4443 ;./bluebakas.c:1009: return TRUE;
    00001078 3E 01            [ 7] 4444 	ld	a, #0x01
                                   4445 ;./bluebakas.c:1010: }
    0000107A C9               [10] 4446 	ret
                                   4447 ;./bluebakas.c:1012: bool LaserHitsFuelAtTile(u8 tx, u8 ty)
                                   4448 ;	---------------------------------
                                   4449 ; Function LaserHitsFuelAtTile
                                   4450 ; ---------------------------------
    0000107B                       4451 _LaserHitsFuelAtTile::
    0000107B DD E5            [15] 4452 	push	ix
    0000107D DD 21 00 00      [14] 4453 	ld	ix,	#0
    00001081 DD 39            [15] 4454 	add	ix, sp
    00001083 FD 21 F4 FF      [14] 4455 	ld	iy, #-12
    00001087 FD 39            [15] 4456 	add	iy, sp
    00001089 FD F9            [10] 4457 	ld	sp, iy
    0000108B 4F               [ 4] 4458 	ld	c, a
    0000108C 5D               [ 4] 4459 	ld	e, l
                                   4460 ;./bluebakas.c:1024: if(!g_FuelActive)
    0000108D 3Ar03r00         [13] 4461 	ld	a, (_g_FuelActive+0)
                                   4462 ;./bluebakas.c:1025: return FALSE;
    00001090 B7               [ 4] 4463 	or	a,a
    00001091 CAr7Fr11         [10] 4464 	jp	z, 00111$
                                   4465 ;./bluebakas.c:1027: laserLeft = ((i16)tx) << 3;
    00001094 69               [ 4] 4466 	ld	l, c
    00001095 26 00            [ 7] 4467 	ld	h, #0x00
    00001097 29               [11] 4468 	add	hl, hl
    00001098 29               [11] 4469 	add	hl, hl
    00001099 29               [11] 4470 	add	hl, hl
    0000109A E3               [19] 4471 	ex	(sp), hl
                                   4472 ;./bluebakas.c:1028: laserTop = ((i16)ty) << 3;
    0000109B 16 00            [ 7] 4473 	ld	d, #0x00
    0000109D EB               [ 4] 4474 	ex	de, hl
    0000109E 29               [11] 4475 	add	hl, hl
    0000109F 29               [11] 4476 	add	hl, hl
    000010A0 29               [11] 4477 	add	hl, hl
    000010A1 EB               [ 4] 4478 	ex	de, hl
                                   4479 ;./bluebakas.c:1029: laserRight = laserLeft + 7;
    000010A2 C1               [10] 4480 	pop	bc
    000010A3 C5               [11] 4481 	push	bc
    000010A4 21 07 00         [10] 4482 	ld	hl, #0x0007
    000010A7 09               [11] 4483 	add	hl, bc
    000010A8 DD 75 F6         [19] 4484 	ld	-10 (ix), l
    000010AB DD 74 F7         [19] 4485 	ld	-9 (ix), h
                                   4486 ;./bluebakas.c:1030: laserBottom = laserTop + 7;
    000010AE 4B               [ 4] 4487 	ld	c, e
    000010AF 42               [ 4] 4488 	ld	b, d
    000010B0 21 07 00         [10] 4489 	ld	hl, #0x0007
    000010B3 09               [11] 4490 	add	hl, bc
    000010B4 DD 75 F8         [19] 4491 	ld	-8 (ix), l
    000010B7 DD 74 F9         [19] 4492 	ld	-7 (ix), h
                                   4493 ;./bluebakas.c:1032: fuelLeft = g_FuelXFix >> FIX_SHIFT;
    000010BA 2Ar05r00         [16] 4494 	ld	hl, (_g_FuelXFix)
    000010BD CB 2C            [ 8] 4495 	sra	h
    000010BF CB 1D            [ 8] 4496 	rr	l
    000010C1 CB 2C            [ 8] 4497 	sra	h
    000010C3 CB 1D            [ 8] 4498 	rr	l
    000010C5 CB 2C            [ 8] 4499 	sra	h
    000010C7 CB 1D            [ 8] 4500 	rr	l
    000010C9 CB 2C            [ 8] 4501 	sra	h
    000010CB CB 1D            [ 8] 4502 	rr	l
                                   4503 ;./bluebakas.c:1033: fuelTop = g_FuelYFix >> FIX_SHIFT;
    000010CD 3Ar07r00         [13] 4504 	ld	a, (_g_FuelYFix+0)
    000010D0 DD 77 FA         [19] 4505 	ld	-6 (ix), a
    000010D3 3Ar08r00         [13] 4506 	ld	a, (_g_FuelYFix+1)
    000010D6 DD 77 FB         [19] 4507 	ld	-5 (ix), a
    000010D9 DD CB FB 2E      [23] 4508 	sra	-5 (ix)
    000010DD DD CB FA 1E      [23] 4509 	rr	-6 (ix)
    000010E1 DD CB FB 2E      [23] 4510 	sra	-5 (ix)
    000010E5 DD CB FA 1E      [23] 4511 	rr	-6 (ix)
    000010E9 DD CB FB 2E      [23] 4512 	sra	-5 (ix)
    000010ED DD CB FA 1E      [23] 4513 	rr	-6 (ix)
    000010F1 DD CB FB 2E      [23] 4514 	sra	-5 (ix)
    000010F5 DD CB FA 1E      [23] 4515 	rr	-6 (ix)
                                   4516 ;./bluebakas.c:1034: fuelRight = fuelLeft + 7;
    000010F9 7D               [ 4] 4517 	ld	a, l
    000010FA 4C               [ 4] 4518 	ld	c, h
    000010FB C6 07            [ 7] 4519 	add	a, #0x07
    000010FD 47               [ 4] 4520 	ld	b, a
    000010FE 79               [ 4] 4521 	ld	a, c
    000010FF CE 00            [ 7] 4522 	adc	a, #0x00
    00001101 DD 70 FC         [19] 4523 	ld	-4 (ix), b
    00001104 DD 77 FD         [19] 4524 	ld	-3 (ix), a
                                   4525 ;./bluebakas.c:1035: fuelBottom = fuelTop + 7;
    00001107 DD 7E FA         [19] 4526 	ld	a, -6 (ix)
    0000110A DD 4E FB         [19] 4527 	ld	c, -5 (ix)
    0000110D C6 07            [ 7] 4528 	add	a, #0x07
    0000110F 47               [ 4] 4529 	ld	b, a
    00001110 79               [ 4] 4530 	ld	a, c
    00001111 CE 00            [ 7] 4531 	adc	a, #0x00
    00001113 DD 70 FE         [19] 4532 	ld	-2 (ix), b
    00001116 DD 77 FF         [19] 4533 	ld	-1 (ix), a
                                   4534 ;./bluebakas.c:1037: if(fuelRight < laserLeft)
    00001119 DD 7E FC         [19] 4535 	ld	a, -4 (ix)
    0000111C DD 96 F4         [19] 4536 	sub	a, -12 (ix)
    0000111F DD 7E FD         [19] 4537 	ld	a, -3 (ix)
    00001122 DD 9E F5         [19] 4538 	sbc	a, -11 (ix)
    00001125 E2r2Ar11         [10] 4539 	jp	po, 00153$
    00001128 EE 80            [ 7] 4540 	xor	a, #0x80
    0000112A                       4541 00153$:
    0000112A F2r31r11         [10] 4542 	jp	p, 00104$
                                   4543 ;./bluebakas.c:1038: return FALSE;
    0000112D AF               [ 4] 4544 	xor	a, a
    0000112E C3r7Fr11         [10] 4545 	jp	00111$
    00001131                       4546 00104$:
                                   4547 ;./bluebakas.c:1040: if(fuelLeft > laserRight)
    00001131 DD 7E F6         [19] 4548 	ld	a, -10 (ix)
    00001134 95               [ 4] 4549 	sub	a, l
    00001135 DD 7E F7         [19] 4550 	ld	a, -9 (ix)
    00001138 9C               [ 4] 4551 	sbc	a, h
    00001139 E2r3Er11         [10] 4552 	jp	po, 00154$
    0000113C EE 80            [ 7] 4553 	xor	a, #0x80
    0000113E                       4554 00154$:
    0000113E F2r45r11         [10] 4555 	jp	p, 00106$
                                   4556 ;./bluebakas.c:1041: return FALSE;
    00001141 AF               [ 4] 4557 	xor	a, a
    00001142 C3r7Fr11         [10] 4558 	jp	00111$
    00001145                       4559 00106$:
                                   4560 ;./bluebakas.c:1043: if(fuelBottom < laserTop)
    00001145 DD 7E FE         [19] 4561 	ld	a, -2 (ix)
    00001148 93               [ 4] 4562 	sub	a, e
    00001149 DD 7E FF         [19] 4563 	ld	a, -1 (ix)
    0000114C 9A               [ 4] 4564 	sbc	a, d
    0000114D E2r52r11         [10] 4565 	jp	po, 00155$
    00001150 EE 80            [ 7] 4566 	xor	a, #0x80
    00001152                       4567 00155$:
    00001152 F2r59r11         [10] 4568 	jp	p, 00108$
                                   4569 ;./bluebakas.c:1044: return FALSE;
    00001155 AF               [ 4] 4570 	xor	a, a
    00001156 C3r7Fr11         [10] 4571 	jp	00111$
    00001159                       4572 00108$:
                                   4573 ;./bluebakas.c:1046: if(fuelTop > laserBottom)
    00001159 DD 7E F8         [19] 4574 	ld	a, -8 (ix)
    0000115C DD 96 FA         [19] 4575 	sub	a, -6 (ix)
    0000115F DD 7E F9         [19] 4576 	ld	a, -7 (ix)
    00001162 DD 9E FB         [19] 4577 	sbc	a, -5 (ix)
    00001165 E2r6Ar11         [10] 4578 	jp	po, 00156$
    00001168 EE 80            [ 7] 4579 	xor	a, #0x80
    0000116A                       4580 00156$:
    0000116A F2r71r11         [10] 4581 	jp	p, 00110$
                                   4582 ;./bluebakas.c:1047: return FALSE;
    0000116D AF               [ 4] 4583 	xor	a, a
    0000116E C3r7Fr11         [10] 4584 	jp	00111$
    00001171                       4585 00110$:
                                   4586 ;./bluebakas.c:1049: StartExplosion(fuelLeft, fuelTop);
    00001171 DD 5E FA         [19] 4587 	ld	e, -6 (ix)
    00001174 DD 56 FB         [19] 4588 	ld	d, -5 (ix)
    00001177 CDrC9r0C         [17] 4589 	call	_StartExplosion
                                   4590 ;./bluebakas.c:1051: DespawnFuel();
    0000117A CDr70r0A         [17] 4591 	call	_DespawnFuel
                                   4592 ;./bluebakas.c:1053: return TRUE;
    0000117D 3E 01            [ 7] 4593 	ld	a, #0x01
    0000117F                       4594 00111$:
                                   4595 ;./bluebakas.c:1054: }
    0000117F DD F9            [10] 4596 	ld	sp, ix
    00001181 DD E1            [14] 4597 	pop	ix
    00001183 C9               [10] 4598 	ret
                                   4599 ;./bluebakas.c:1056: bool LaserHitsMeanieAtTile(u8 tx, u8 ty)
                                   4600 ;	---------------------------------
                                   4601 ; Function LaserHitsMeanieAtTile
                                   4602 ; ---------------------------------
    00001184                       4603 _LaserHitsMeanieAtTile::
    00001184 DD E5            [15] 4604 	push	ix
    00001186 DD 21 00 00      [14] 4605 	ld	ix,	#0
    0000118A DD 39            [15] 4606 	add	ix, sp
    0000118C FD 21 EE FF      [14] 4607 	ld	iy, #-18
    00001190 FD 39            [15] 4608 	add	iy, sp
    00001192 FD F9            [10] 4609 	ld	sp, iy
    00001194 DD 77 FE         [19] 4610 	ld	-2 (ix), a
    00001197 DD 75 FD         [19] 4611 	ld	-3 (ix), l
                                   4612 ;./bluebakas.c:1072: hit = FALSE;
    0000119A DD 36 EE 00      [19] 4613 	ld	-18 (ix), #0x00
                                   4614 ;./bluebakas.c:1074: laserLeft = ((i16)tx) << 3;
    0000119E DD 7E FE         [19] 4615 	ld	a, -2 (ix)
    000011A1 DD 77 FB         [19] 4616 	ld	-5 (ix), a
    000011A4 DD 36 FC 00      [19] 4617 	ld	-4 (ix), #0x00
    000011A8 DD 7E FB         [19] 4618 	ld	a, -5 (ix)
    000011AB DD 77 EF         [19] 4619 	ld	-17 (ix), a
    000011AE DD 36 F0 00      [19] 4620 	ld	-16 (ix), #0x00
    000011B2 06 03            [ 7] 4621 	ld	b, #0x03
    000011B4                       4622 00174$:
    000011B4 DD CB EF 26      [23] 4623 	sla	-17 (ix)
    000011B8 DD CB F0 16      [23] 4624 	rl	-16 (ix)
    000011BC 10 F6            [13] 4625 	djnz	00174$
                                   4626 ;./bluebakas.c:1075: laserTop = ((i16)ty) << 3;
    000011BE DD 7E FD         [19] 4627 	ld	a, -3 (ix)
    000011C1 DD 77 FB         [19] 4628 	ld	-5 (ix), a
    000011C4 DD 36 FC 00      [19] 4629 	ld	-4 (ix), #0x00
    000011C8 DD 7E FB         [19] 4630 	ld	a, -5 (ix)
    000011CB DD 77 F1         [19] 4631 	ld	-15 (ix), a
    000011CE DD 36 F2 00      [19] 4632 	ld	-14 (ix), #0x00
    000011D2 06 03            [ 7] 4633 	ld	b, #0x03
    000011D4                       4634 00175$:
    000011D4 DD CB F1 26      [23] 4635 	sla	-15 (ix)
    000011D8 DD CB F2 16      [23] 4636 	rl	-14 (ix)
    000011DC 10 F6            [13] 4637 	djnz	00175$
                                   4638 ;./bluebakas.c:1076: laserRight = laserLeft + 7;
    000011DE DD 7E EF         [19] 4639 	ld	a, -17 (ix)
    000011E1 DD 77 F9         [19] 4640 	ld	-7 (ix), a
    000011E4 DD 7E F0         [19] 4641 	ld	a, -16 (ix)
    000011E7 DD 77 FA         [19] 4642 	ld	-6 (ix), a
    000011EA 11 07 00         [10] 4643 	ld	de, #0x0007
    000011ED DD 6E F9         [19] 4644 	ld	l, -7 (ix)
    000011F0 DD 66 FA         [19] 4645 	ld	h, -6 (ix)
    000011F3 19               [11] 4646 	add	hl, de
    000011F4 DD 75 FB         [19] 4647 	ld	-5 (ix), l
    000011F7 DD 74 FC         [19] 4648 	ld	-4 (ix), h
    000011FA DD 7E FB         [19] 4649 	ld	a, -5 (ix)
    000011FD DD 77 F3         [19] 4650 	ld	-13 (ix), a
    00001200 DD 7E FC         [19] 4651 	ld	a, -4 (ix)
    00001203 DD 77 F4         [19] 4652 	ld	-12 (ix), a
                                   4653 ;./bluebakas.c:1077: laserBottom = laserTop + 7;
    00001206 DD 7E F1         [19] 4654 	ld	a, -15 (ix)
    00001209 DD 77 F9         [19] 4655 	ld	-7 (ix), a
    0000120C DD 7E F2         [19] 4656 	ld	a, -14 (ix)
    0000120F DD 77 FA         [19] 4657 	ld	-6 (ix), a
    00001212 11 07 00         [10] 4658 	ld	de, #0x0007
    00001215 DD 6E F9         [19] 4659 	ld	l, -7 (ix)
    00001218 DD 66 FA         [19] 4660 	ld	h, -6 (ix)
    0000121B 19               [11] 4661 	add	hl, de
    0000121C DD 75 FB         [19] 4662 	ld	-5 (ix), l
    0000121F DD 74 FC         [19] 4663 	ld	-4 (ix), h
    00001222 DD 7E FB         [19] 4664 	ld	a, -5 (ix)
